   => Geometry <=

   1    C       0.029      -0.105      -0.805
   2    O      -1.107      -0.509      -1.493
   3    F       1.063      -0.025       1.301
   4    F      -1.103       0.086       1.277
   5    C      -0.045      -0.473       0.692
   6    F      -0.108      -1.789       0.917
   7    H       0.900      -0.620      -1.225
   8    H       0.993       2.867      -1.771
   9    C       1.231       1.821      -1.592
  10    H       1.361       1.311      -2.551
  11    H       2.151       1.755      -1.005
  12    O       0.137       1.278      -0.869
  13    H      -1.687       0.261      -1.535

   => Fragments <=

       CF3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   5   1 

   => Orbitals <=

       CF3:   1   2   3   5   9  10  11  12  13  14  15  16  17  18  19  21 
       COH:   4   6   7   8  20  22  24 
    Link-1:  23 

   =>  Nuclear Weights <=

       CF3:   3 (      9.000)   4 (      9.000)   5 (      5.000)   6 (      9.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CF3: Z =      32.000, Y =      32.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CF3:
       1:       0.000
       2:       0.000
       3:       0.000
       5:       0.002
       9:       0.003
      10:       0.002
      11:       0.008
      12:       0.000
      13:       0.000
      14:       0.000
      15:       0.001
      16:       0.001
      17:       0.001
      18:       0.006
      19:       0.006
      21:       0.001
    Fragment: COH:
       4:       0.001
       6:       0.003
       7:       0.083
       8:       0.019
      20:       0.087
      22:       0.013
      24:       0.007
    Fragment: Link-1:
      23:       0.009

