   => Geometry <=

   1    C       0.000      -0.288      -0.804
   2    O      -1.080      -0.427      -1.486
   3    F       1.063      -0.024       1.295
   4    F      -1.097       0.081       1.276
   5    C      -0.051      -0.506       0.713
   6    F      -0.104      -1.814       0.969
   7    H       0.968      -0.656      -1.192
   8    H       0.981       2.910      -1.820
   9    C       1.211       1.869      -1.616
  10    H       1.400       1.326      -2.544
  11    H       2.066       1.800      -0.946
  12    O       0.083       1.304      -0.935
  13    H      -0.774       1.029      -1.510

   => Fragments <=

       CF3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   5   1 

   => Orbitals <=

       CF3:   1   2   3   5   7   9  10  11  12  13  16  18  19  20  22  23 
       COH:   4   6   8  14  15  17  24 
    Link-1:  21 

   =>  Nuclear Weights <=

       CF3:   3 (      9.000)   4 (      9.000)   5 (      5.000)   6 (      9.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CF3: Z =      32.000, Y =      32.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CF3:
       1:       0.000
       2:       0.000
       3:       0.000
       5:       0.002
       7:       0.002
       9:       0.000
      10:       0.001
      11:       0.006
      12:       0.000
      13:       0.000
      16:       0.000
      18:       0.000
      19:       0.008
      20:       0.001
      22:       0.006
      23:       0.002
    Fragment: COH:
       4:       0.000
       6:       0.002
       8:       0.011
      14:       0.012
      15:       0.037
      17:       0.029
      24:       0.011
    Fragment: Link-1:
      21:       0.004

