   => Geometry <=

   1    C       0.026      -0.097      -0.802
   2    O      -1.099      -0.525      -1.490
   3    F       1.061      -0.022       1.305
   4    F      -1.104       0.090       1.278
   5    C      -0.043      -0.465       0.690
   6    F      -0.110      -1.783       0.893
   7    H       0.897      -0.612      -1.224
   8    H       1.024       2.864      -1.753
   9    C       1.234       1.809      -1.593
  10    H       1.332       1.309      -2.561
  11    H       2.162       1.706      -1.023
  12    O       0.138       1.285      -0.859
  13    H      -1.769       0.161      -1.386

   => Fragments <=

       CF3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   5   1 

   => Orbitals <=

       CF3:   1   2   3   5   9  10  11  12  13  14  15  16  17  18  19  20 
       COH:   4   6   7   8  21  22  24 
    Link-1:  23 

   =>  Nuclear Weights <=

       CF3:   3 (      9.000)   4 (      9.000)   5 (      5.000)   6 (      9.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CF3: Z =      32.000, Y =      32.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CF3:
       1:       0.000
       2:       0.000
       3:       0.000
       5:       0.002
       9:       0.003
      10:       0.001
      11:       0.008
      12:       0.000
      13:       0.000
      14:       0.000
      15:       0.002
      16:       0.001
      17:       0.006
      18:       0.001
      19:       0.001
      20:       0.006
    Fragment: COH:
       4:       0.001
       6:       0.003
       7:       0.093
       8:       0.019
      21:       0.079
      22:       0.012
      24:       0.007
    Fragment: Link-1:
      23:       0.009

