   => Geometry <=

   1    C      -0.188      -1.129       0.066
   2    O      -1.140      -1.002      -0.660
   3    H       0.640      -0.548       1.944
   4    H      -1.148      -0.564       1.890
   5    C      -0.239      -1.067       1.563
   6    H      -0.231      -2.091       1.953
   7    H       0.812      -1.339      -0.367
   8    H       1.301       2.533      -1.361
   9    C       1.289       1.539      -0.905
  10    H       1.242       0.783      -1.697
  11    H       2.216       1.404      -0.347
  12    O       0.227       1.399       0.019
  13    H      -0.604       1.364      -0.463

   => Fragments <=

       CH3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   1   5 

   => Orbitals <=

       CH3:   3   4   9  10 
       COH:   1   2   6   7   8  11  12 
    Link-1:   5 

   =>  Nuclear Weights <=

       CH3:   3 (      1.000)   4 (      1.000)   5 (      5.000)   6 (      1.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CH3: Z =       8.000, Y =       8.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CH3:
       3:       0.002
       4:       0.009
       9:       0.015
      10:       0.005
    Fragment: COH:
       1:       0.000
       2:       0.002
       6:       0.001
       7:       0.002
       8:       0.003
      11:       0.011
      12:       0.013
    Fragment: Link-1:
       5:       0.001

