
-----------------------------------------------------------------------
     pyREX: Python Reaction Energy eXtension for Quantum Chemistry

                         pyREX beta 0.2

                      Wallace D. Derricotte
                    Derricotte Research Group
                        Morehouse College
                         Atlanta,Georgia
-----------------------------------------------------------------------

pyREX Run on Friday May 03, 2019 at 10:08AM
Process ID: 4625

======================> JSON Input File <======================

{
  "molecule": { 
    "symbols" : ["C", "O", "Br", "Br", "H", "C", "H", "H", "O", "H", "C", "Br", "H"],
    "molecular_charge" : "0",
    "molecular_multiplicity" : 1,
    "fragments" : [[0,1,2,3,10,11,12],[4,5,6,7,8,9]], 
    "fragment_charges" : [0,0],
    "fragment_multiplicities" : [1,1]
  },

  "model": {
    "method": "m06-2x",
    "basis": "custom_basis_br"
  },

  "keywords": {
    "scf_type": "df",
    "freeze_core" : "True",
    "reference" : "rhf",
    "basis": "custom_basis_br",
    "fisapt_charge_completeness" : 0.5
  },

  "pyrex" : {
    "nthreads" : 32,
    "irc_filename" : "full_irc.xyz",
    "do_frag" : true,
    "do_sapt" : true,
    "energy_read" : "energy.csv",
    "force_max" : 0.70,
    "force_min" : -0.55,
    "irc_stepsize" : 0.05,
    "sapt_method" : "fisapt0"
  },
  "fsapt" : {
    "monomer_A_frags" : [[2,3,10,11],[0,1,12]],
    "monomer_A_labels" : ["CBr3","COH"],
    "monomer_B_frags" : [[4,5,6,7],[8,9]],
    "monomer_B_labels" : ["CH3","OH"]
  }
}


===============================================================



--Reaction Force Analysis--

-------------------------------------------------------------------------------------
           IRC Point          F (Hartree)             F (kcal)
-------------------------------------------------------------------------------------

                   0           -0.0010600           -0.6651606

                   1           -0.0011000           -0.6902610

                   2           -0.0012600           -0.7906626

                   3           -0.0014600           -0.9161646

                   4           -0.0015300           -0.9600903

                   5           -0.0015300           -0.9600903

                   6           -0.0015600           -0.9789156

                   7           -0.0016200           -1.0165662

                   8           -0.0016800           -1.0542168

                   9           -0.0017000           -1.0667670

                  10           -0.0017400           -1.0918674

                  11           -0.0018000           -1.1295180

                  12           -0.0018400           -1.1546184

                  13           -0.0018800           -1.1797188

                  14           -0.0019200           -1.2048192

                  15           -0.0019700           -1.2361947

                  16           -0.0020000           -1.2550200

                  17           -0.0020400           -1.2801204

                  18           -0.0021000           -1.3177710

                  19           -0.0021400           -1.3428714

                  20           -0.0021800           -1.3679718

                  21           -0.0022300           -1.3993473

                  22           -0.0022800           -1.4307228

                  23           -0.0023200           -1.4558232

                  24           -0.0023800           -1.4934738

                  25           -0.0024400           -1.5311244

                  26           -0.0025000           -1.5687750

                  27           -0.0025600           -1.6064256

                  28           -0.0026200           -1.6440762

                  29           -0.0026800           -1.6817268

                  30           -0.0027300           -1.7131023

                  31           -0.0027900           -1.7507529

                  32           -0.0028600           -1.7946786

                  33           -0.0029200           -1.8323292

                  34           -0.0029800           -1.8699798

                  35           -0.0030500           -1.9139055

                  36           -0.0031200           -1.9578312

                  37           -0.0031900           -2.0017569

                  38           -0.0032600           -2.0456826

                  39           -0.0033300           -2.0896083

                  40           -0.0034100           -2.1398091

                  41           -0.0034900           -2.1900099

                  42           -0.0035700           -2.2402107

                  43           -0.0036500           -2.2904115

                  44           -0.0037300           -2.3406123

                  45           -0.0038100           -2.3908131

                  46           -0.0039000           -2.4472890

                  47           -0.0039900           -2.5037649

                  48           -0.0040700           -2.5539657

                  49           -0.0041700           -2.6167167

                  50           -0.0042600           -2.6731926

                  51           -0.0043400           -2.7233934

                  52           -0.0044400           -2.7861444

                  53           -0.0045400           -2.8488954

                  54           -0.0046300           -2.9053713

                  55           -0.0047400           -2.9743974

                  56           -0.0048400           -3.0371484

                  57           -0.0049300           -3.0936243

                  58           -0.0050400           -3.1626504

                  59           -0.0051600           -3.2379516

                  60           -0.0052700           -3.3069777

                  61           -0.0053700           -3.3697287

                  62           -0.0054800           -3.4387548

                  63           -0.0056000           -3.5140560

                  64           -0.0057200           -3.5893572

                  65           -0.0058300           -3.6583833

                  66           -0.0059500           -3.7336845

                  67           -0.0060700           -3.8089857

                  68           -0.0061800           -3.8780118

                  69           -0.0063000           -3.9533130

                  70           -0.0064200           -4.0286142

                  71           -0.0065400           -4.1039154

                  72           -0.0066600           -4.1792166

                  73           -0.0067800           -4.2545178

                  74           -0.0069000           -4.3298190

                  75           -0.0070300           -4.4113953

                  76           -0.0071700           -4.4992467

                  77           -0.0073000           -4.5808230

                  78           -0.0074300           -4.6623993

                  79           -0.0075700           -4.7502507

                  80           -0.0077100           -4.8381021

                  81           -0.0078600           -4.9322286

                  82           -0.0080100           -5.0263551

                  83           -0.0081600           -5.1204816

                  84           -0.0083100           -5.2146081

                  85           -0.0084600           -5.3087346

                  86           -0.0086200           -5.4091362

                  87           -0.0087900           -5.5158129

                  88           -0.0089500           -5.6162145

                  89           -0.0091200           -5.7228912

                  90           -0.0092900           -5.8295679

                  91           -0.0094600           -5.9362446

                  92           -0.0096400           -6.0491964

                  93           -0.0098200           -6.1621482

                  94           -0.0100100           -6.2813751

                  95           -0.0102000           -6.4006020

                  96           -0.0104100           -6.5323791

                  97           -0.0106100           -6.6578811

                  98           -0.0108000           -6.7771080

                  99           -0.0110100           -6.9088851

                 100           -0.0112300           -7.0469373

                 101           -0.0114500           -7.1849895

                 102           -0.0116700           -7.3230417

                 103           -0.0118900           -7.4610939

                 104           -0.0121200           -7.6054212

                 105           -0.0123700           -7.7622987

                 106           -0.0126100           -7.9129011

                 107           -0.0128600           -8.0697786

                 108           -0.0131200           -8.2329312

                 109           -0.0133900           -8.4023589

                 110           -0.0136700           -8.5780617

                 111           -0.0139600           -8.7600396

                 112           -0.0142600           -8.9482926

                 113           -0.0145700           -9.1428207

                 114           -0.0149100           -9.3561741

                 115           -0.0152600           -9.5758026

                 116           -0.0156100           -9.7954311

                 117           -0.0159800          -10.0276098

                 118           -0.0163600          -10.2660636

                 119           -0.0167100          -10.4856921

                 120           -0.0170600          -10.7053206

                 121           -0.0173800          -10.9061238

                 122           -0.0176300          -11.0630013

                 123           -0.0177800          -11.1571278

                 124           -0.0178000          -11.1696780

                 125           -0.0176700          -11.0881017

                 126           -0.0173200          -10.8684732

                 127           -0.0167100          -10.4856921

                 128           -0.0158300           -9.9334833

                 129           -0.0146200           -9.1741962

                 130           -0.0130800           -8.2078308

                 131           -0.0112100           -7.0343871

                 132           -0.0089800           -5.6350398

                 133           -0.0063600           -3.9909636

                 134           -0.0033200           -2.0833332

                 135            0.0001000            0.0627510

                 136            0.0040900            2.5665159

                 137            0.0088300            5.5409133

                 138            0.0142200            8.9231922

                 139            0.0200700           12.5941257

                 140            0.0261200           16.3905612

                 141            0.0320000           20.0803200

                 142            0.0373300           23.4249483

                 143            0.0419100           26.2989441

                 144            0.0456800           28.6646568

                 145            0.0486500           30.5283615

                 146            0.0508800           31.9277088

                 147            0.0523400           32.8438734

                 148            0.0530100           33.2643051

                 149            0.0529600           33.2329296

                 150            0.0522400           32.7811224

                 151            0.0509300           31.9590843

                 152            0.0491500           30.8421165

                 153            0.0470200           29.5055202

