   => Geometry <=

   1    C      -0.066      -0.429      -0.833
   2    O      -1.088      -0.540      -1.469
   3    F       1.055      -0.024       1.270
   4    F      -1.101       0.081       1.274
   5    C      -0.062      -0.514       0.707
   6    F      -0.104      -1.823       0.989
   7    H       0.942      -0.632      -1.243
   8    H       1.129       2.966      -1.892
   9    C       1.247       1.915      -1.631
  10    H       1.390       1.319      -2.538
  11    H       2.107       1.802      -0.974
  12    O       0.119       1.467      -0.900
  13    H      -0.691       1.556      -1.422

   => Fragments <=

       CF3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   5   1 

   => Orbitals <=

       CF3:   1   2   3   5   7   8   9  12  14  15  16  18  20  21  22  23 
       COH:   4   6  10  11  13  19  24 
    Link-1:  17 

   =>  Nuclear Weights <=

       CF3:   3 (      9.000)   4 (      9.000)   5 (      5.000)   6 (      9.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CF3: Z =      32.000, Y =      32.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CF3:
       1:       0.000
       2:       0.000
       3:       0.000
       5:       0.002
       7:       0.006
       8:       0.002
       9:       0.000
      12:       0.000
      14:       0.000
      15:       0.008
      16:       0.000
      18:       0.001
      20:       0.006
      21:       0.000
      22:       0.000
      23:       0.002
    Fragment: COH:
       4:       0.000
       6:       0.002
      10:       0.008
      11:       0.018
      13:       0.002
      19:       0.006
      24:       0.014
    Fragment: Link-1:
      17:       0.003

