[Molden Format]

[FREQ]
        -372.0051929286
          49.2342131321
          82.2487210876
         116.6096551372
         203.3732312683
         276.6080237713
         323.6911075783
         447.2306610431
         466.9149081862
         522.0732622737
         723.5144428421
         787.6947844121
         880.7068033139
         947.3967281551
        1003.8592728554
        1040.9876640609
        1046.5554387492
        1100.4350629632
        1294.9266716535
        1338.4008606322
        1376.6005648909
        1504.2354593649
        1518.9736322323
        1628.2026660244
        1700.6565366539
        3074.7431651363
        3162.1108016880
        3176.7052785336
        3237.7688412929
        3252.7704079735
        3485.7862790941
        3541.7007904776
        3661.0254069910

[FR-COORD]
C          0.6733090909        1.9147518847       -0.3144572661
H         -0.1637175638        1.2974493761       -2.0813706055
H         -0.0049385329        3.6852813717        0.4539121163
C          2.9202910803        0.9617556847        0.5038121691
H          3.8638546067        1.7818214911        2.1306484539
C         -2.6985784272       -0.5190263933        1.2291187820
H         -1.6212865279       -2.2289508059        1.5489236067
H         -3.3782189310        0.4811872657        2.8998153614
N          4.0716211089       -1.2114894188       -0.4187388067
H          3.3867870558       -2.0534907150       -1.9953881547
H          5.8496100620       -1.6618232686        0.1133405821
O         -4.3985751662       -0.8380619815       -0.8242625825
H         -5.3529107346        0.7619109397       -1.0596555300

[FR-NORM-COORD]
vibration 1
          -0.3990738008       -0.3186864792        0.1781710087
           0.1209448235        0.0709574161       -0.2233304626
          -0.1628098197       -0.0896883921       -0.1094433388
          -0.0695913891       -0.0254209537        0.0480195174
          -0.1327302022       -0.0217721024        0.0749567050
           0.4093481483        0.2775257823       -0.2314272899
           0.1068703202        0.0968331648       -0.0699177885
           0.3973706111        0.1791635217       -0.1511858207
          -0.0159014905        0.0141906852       -0.0099063771
          -0.0033987385        0.0302117787       -0.0255846740
           0.0058583931        0.0555105708       -0.0403346521
           0.0314435978        0.0145875949        0.0494364725
           0.0960806292        0.0428742810       -0.0397567389
vibration 2
          -0.0020071442        0.1356108023        0.1071350644
          -0.0892748653        0.2127998590        0.1212311664
           0.1134182260        0.1508923517        0.1739902690
          -0.0244576086       -0.0087353292        0.0031287466
           0.0895217848       -0.1010562253       -0.0166226223
           0.0079297755        0.1344676933        0.0725115984
           0.0851353644        0.2299888760        0.3205389700
          -0.2217938755        0.2349548047       -0.0806501689
          -0.2106499130       -0.0730357825       -0.0794212326
          -0.3473047297       -0.0062998132       -0.0562325031
          -0.2051582658       -0.1832077283       -0.1897914913
           0.2268096217       -0.1507289833       -0.0674531186
           0.1233595471       -0.2428773446       -0.2747027413
vibration 3
           0.0634372013        0.1636748248       -0.0710326663
           0.0828516932        0.2061635221       -0.0950022539
           0.0807118524        0.1641733884       -0.0575684768
          -0.0203113185        0.0504407586        0.0105854891
          -0.0313015391       -0.0042832695        0.0443888040
           0.1818540802       -0.0919786886       -0.1256225222
           0.3713333425       -0.0322474101       -0.4426317763
           0.3117554415       -0.3240044273        0.0653385017
          -0.1706775189       -0.0810910050        0.1087767871
          -0.1600474418        0.0125442316        0.0501726918
          -0.1321596441       -0.0617777573        0.0099105395
          -0.0392574540       -0.0136276037        0.0498287188
          -0.2074440671       -0.0718445739        0.3386912948
vibration 4
          -0.1251654135       -0.0787420992       -0.0282893703
          -0.2491373569       -0.2790846511        0.1019824644
          -0.1408378133       -0.0387787328       -0.1308098181
          -0.0405252207        0.0734853945       -0.0967994213
           0.0667646476        0.2729788152       -0.2594864621
           0.0295613339       -0.1616048081        0.1217828769
          -0.0056111127       -0.2116746315       -0.0345413760
          -0.0454864602       -0.3294022554        0.1882989971
          -0.0841015114       -0.0277237772        0.0761152859
          -0.1959253720       -0.1915586389        0.2095573162
           0.0353540963        0.1756239642       -0.1419851587
           0.1923852729        0.1722898411       -0.0645511299
           0.2709895944        0.2395266420        0.0732478286
vibration 5
          -0.0163988760        0.0096812993       -0.0202470654
          -0.0224385525        0.0004366749       -0.0136003394
           0.0242233907        0.0416936430       -0.0575951039
          -0.0328763251       -0.0176894491        0.0000017550
          -0.0439335876       -0.0206234185        0.0070448781
           0.0247677869       -0.0222391565        0.0176368748
           0.0217938305       -0.0323439611       -0.0187323197
