[Molden Format]

[FREQ]
        -597.2619315519
         149.0368155847
         299.6859905370
         346.7519759062
         401.5519498399
         484.3021653682
         510.7926475108
         721.3510489239
         805.1782434097
         909.5932977444
        1030.9321647503
        1060.6597151326
        1081.1041777928
        1145.1952296595
        1203.9555580805
        1282.3946377758
        1291.2574708337
        1342.4533605670
        1398.8856168670
        1457.6259987804
        1490.4881216553
        1570.7910681979
        1613.3670461239
        1656.2465456411
        1699.7278193238
        2106.5174455391
        3266.1395650784
        3282.2338034185
        3300.5373317703
        3333.1862907585
        3351.7471001336
        3366.0212659981
        3384.5737112019

[FR-COORD]
C         -1.0624436314        2.1223277726       -0.2037257110
H         -0.9576514327        2.8581040849       -2.1044257606
H         -1.5252573990        3.6242051747        1.0962328979
H          0.3482114945       -2.5662645626       -0.3361157967
C          2.5657818072       -2.6470306819       -0.1795196619
H          3.3040461403       -4.0365771565       -1.4764292593
H          2.8296168566       -3.1613733421        1.7791036167
C          3.0756871778       -0.0735242143       -0.7761750064
H          3.6994260503        0.3902089374       -2.6581569436
C          2.1527899606        1.8958098236        0.7456256055
H          2.8789734232        3.7557981120        0.3402390401
H          2.0123047363        1.4944880268        2.7365678068
S         -2.9234880722       -0.5613661283        0.1749463323

[FR-NORM-COORD]
vibration 1
          -0.2374147295       -0.0575849490       -0.0735799373
           0.0148127189       -0.0445019475       -0.0421333756
           0.2040245944       -0.0452427149        0.0581341079
           0.4151663375       -0.5869747433       -0.0676307375
           0.0081197428       -0.0704863850        0.0029068954
           0.3091964726        0.0652188986        0.0168989040
           0.3774470878       -0.0069163281       -0.0239628732
           0.0128275460        0.0915981389        0.0166905870
           0.0597928464        0.0996083568        0.0351971346
           0.2725815151       -0.0298627154        0.0463513156
          -0.0337383371        0.0619914589       -0.0191931970
          -0.0446556150       -0.0146651229        0.0143840274
          -0.0621043145        0.0397597776        0.0037564403
vibration 2
          -0.0682229117        0.0547738724        0.2169123237
          -0.1817238424        0.3334095507        0.3220862769
           0.0156541995       -0.1561057582        0.4890525626
          -0.0271485395        0.0248563207        0.1092402468
          -0.0124831456        0.0061623828        0.1267338824
          -0.0558496417       -0.0969593221        0.2131047665
          -0.0093486490        0.1415720105        0.1607591154
          -0.0316737482       -0.0425815258       -0.0665781291
          -0.1857341792       -0.1658005148       -0.1480198652
           0.1015324178        0.0360234619       -0.1025851654
           0.0329786665        0.0263178026       -0.2647849368
           0.2885905062        0.1330008309       -0.0696384779
           0.0079353425       -0.0279840958       -0.0910778343
vibration 3
           0.0920480841        0.0262082523        0.0638006591
           0.0596607123        0.0582066216        0.0694959317
           0.0067194690        0.0378068043        0.0290689138
           0.3053766836       -0.2324369542        0.2324245088
           0.3194920542       -0.0727745297        0.0486353325
           0.3449879166       -0.0359441215        0.0249054712
           0.5815900510        0.0475739802        0.0459790323
          -0.0466780884       -0.0325919768       -0.0824583645
          -0.2241918165        0.0046369195       -0.1323638111
          -0.1747083442       -0.0923425678       -0.0201347106
          -0.0980660863       -0.1000821554        0.0658550837
          -0.0242916316       -0.1974634316       -0.0275816103
          -0.1013721481        0.0775358198       -0.0133962837
vibration 4
          -0.0975125909        0.0618967866        0.0439342529
          -0.2150362891        0.1373764632        0.0668003687
          -0.0403470194       -0.0001991858        0.1356804012
           0.0674708428        0.0255356553       -0.3805463921
           0.0496344416       -0.0395498184       -0.0451338140
           0.2715749280       -0.0616021799        0.1047840543
          -0.3624111722       -0.0513407883        0.0066589297
           0.1982339110       -0.0456480064        0.0510432821
           0.6082099053       -0.0727629779        0.1794388445
          -0.0809198509       -0.0176334617       -0.1132070465
          -0.0202868380       -0.0333971714       -0.0906319592
          -0.1462368371        0.0255788202       -0.1081118253
          -0.0311973360        0.0163350839        0.0264906165
vibration 5
          -0.2891323199        0.2472528858       -0.0771168975
          -0.2451650108        0.3079904726       -0.0491177128
