[Molden Format]

[FREQ]
       -1753.8995096860
         401.7493656314
         508.8938515599
         615.1700634120
         753.5950360966
         793.4045138643
         974.0946113781
        1290.3243864873
        1325.2262190907
        1993.2479938648
        2194.6142135493
        3720.0773230733

[FR-COORD]
C         -0.5771901136        0.1304842496        0.0050570582
O          0.4205368161        2.3210727580        0.0675324729
O          2.2178641118       -1.3293491447       -0.1846429804
O         -2.5127838981       -1.0047144166        0.0245971505
H          2.3910113299        1.0159996370        0.0821722608
H          2.4878590485       -2.3634797669        1.3258683233

[FR-NORM-COORD]
vibration 1
           0.0492713183       -0.0866994599        0.0005815144
           0.0317988350        0.0071975562       -0.0003885447
          -0.0332449090       -0.0081253649        0.0020085788
          -0.0041764470        0.0134220707        0.0000177587
          -0.4086656552        0.8986179145       -0.0005884886
          -0.0887660016       -0.0645953026       -0.0323284630
vibration 2
          -0.1114818222       -0.0728350030        0.0576445847
          -0.0369228463       -0.1135349102        0.0105836719
           0.3254087680       -0.0331189464       -0.0276429959
          -0.2366227225        0.1606503535       -0.0257238886
          -0.1262571514        0.2010865063       -0.2519027068
           0.6305455039        0.4440128346        0.2445391436
vibration 3
           0.0248410355        0.0107092506        0.0800342627
           0.0044449301        0.0363567551        0.0280098159
          -0.0816031793       -0.0649466179       -0.0360934815
           0.0491366713       -0.0261889015       -0.0517688165
          -0.0052197884        0.0233071839       -0.4663423348
           0.1541646109        0.7185583454        0.4632904065
vibration 4
           0.0098954866       -0.0267647613        0.3532498174
           0.0404285029       -0.0311954297       -0.1136191767
          -0.0806099793        0.0844384406        0.0144164623
          -0.0132087291       -0.0042835524       -0.1304405991
           0.0859636123       -0.0395031006       -0.0914305693
           0.6435538287       -0.4188356081       -0.4700484560
vibration 5
           0.1993633150       -0.2672005007       -0.1805401303
           0.0652446720       -0.2670569276        0.0479839713
          -0.1918776023        0.3314532546        0.0415287157
          -0.0618476552        0.1219651895        0.0483415567
           0.3420711948       -0.3132232815       -0.1390885850
           0.2754676362        0.5370413608        0.1009021008
vibration 6
          -0.4333580544        0.2106118823       -0.0816496063
           0.5269700203       -0.0491677905        0.0233559991
          -0.0153039531        0.2098878164        0.0173404344
          -0.1807528857       -0.3611762648        0.0198237478
          -0.1473745551        0.2977568775       -0.0879238985
           0.0554623388        0.3759095006        0.0996125776
vibration 7
          -0.0185533120        0.0313334169       -0.1403993766
          -0.0129335915        0.0447110056        0.0419685846
          -0.0506802836       -0.0581102978        0.0577110437
           0.0213426780       -0.0042684768        0.0269050704
          -0.0429621778        0.0675190850       -0.1381462720
           0.9347478581       -0.1602003981       -0.1991334324
vibration 8
           0.2022179328       -0.3307459819       -0.0049087368
           0.1025697463        0.4219098737       -0.0066667302
           0.0151603788       -0.0248059281       -0.0270009989
          -0.3004048534       -0.1287399771        0.0037197050
           0.3524345770       -0.4242469619        0.4619384049
           0.1389716420        0.1032517796        0.0718059597
vibration 9
          -0.0163645422        0.0163388977        0.0162209110
           0.0020846746       -0.0269014766       -0.0306409437
          -0.0272628009       -0.0175424429       -0.0471487006
           0.0311468247        0.0128170737        0.0012845139
          -0.1622652886       -0.0060468041        0.8836151080
           0.2623875146        0.3134433403        0.1374372208





















