   => Geometry <=

   1    C      -0.082      -0.495      -0.836
   2    O      -1.099      -0.590      -1.463
   3    F       1.049      -0.025       1.241
   4    F      -1.105       0.077       1.264
   5    C      -0.069      -0.529       0.704
   6    F      -0.107      -1.833       1.017
   7    H       0.927      -0.643      -1.262
   8    H       1.208       2.995      -1.928
   9    C       1.270       1.945      -1.642
  10    H       1.373       1.325      -2.539
  11    H       2.139       1.803      -1.000
  12    O       0.139       1.564      -0.878
  13    H      -0.670       1.680      -1.393

   => Fragments <=

       CF3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   5   1 

   => Orbitals <=

       CF3:   1   2   3   5   8   9  11  12  13  14  15  17  18  20  21  22 
       COH:   4   6   7  10  16  23  24 
    Link-1:  19 

   =>  Nuclear Weights <=

       CF3:   3 (      9.000)   4 (      9.000)   5 (      5.000)   6 (      9.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CF3: Z =      32.000, Y =      32.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CF3:
       1:       0.000
       2:       0.000
       3:       0.000
       5:       0.002
       8:       0.001
       9:       0.000
      11:       0.007
      12:       0.001
      13:       0.000
      14:       0.001
      15:       0.006
      17:       0.001
      18:       0.000
      20:       0.000
      21:       0.006
      22:       0.002
    Fragment: COH:
       4:       0.000
       6:       0.002
       7:       0.002
      10:       0.006
      16:       0.002
      23:       0.014
      24:       0.015
    Fragment: Link-1:
      19:       0.002

