   => Geometry <=

   1    C      -0.187      -1.126       0.065
   2    O      -1.140      -1.001      -0.660
   3    H       0.643      -0.550       1.945
   4    H      -1.145      -0.561       1.890
   5    C      -0.238      -1.066       1.563
   6    H      -0.234      -2.090       1.951
   7    H       0.813      -1.334      -0.368
   8    H       1.301       2.533      -1.358
   9    C       1.289       1.538      -0.904
  10    H       1.243       0.784      -1.698
  11    H       2.215       1.402      -0.345
  12    O       0.226       1.395       0.018
  13    H      -0.605       1.361      -0.464

   => Fragments <=

       CH3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   1   5 

   => Orbitals <=

       CH3:   3   4   9  10 
       COH:   1   2   6   7   8  11  12 
    Link-1:   5 

   =>  Nuclear Weights <=

       CH3:   3 (      1.000)   4 (      1.000)   5 (      5.000)   6 (      1.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CH3: Z =       8.000, Y =       8.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CH3:
       3:       0.002
       4:       0.009
       9:       0.015
      10:       0.005
    Fragment: COH:
       1:       0.000
       2:       0.002
       6:       0.001
       7:       0.002
       8:       0.003
      11:       0.011
      12:       0.013
    Fragment: Link-1:
       5:       0.001

