   => Geometry <=

   1    C      -0.037      -0.357      -1.203
   2    O      -1.024      -0.481      -1.856
   3   CL       1.398       0.368       1.039
   4   CL      -1.498       0.308       1.036
   5    C      -0.045      -0.398       0.346
   6   CL       0.028      -2.161       0.630
   7    H       0.989      -0.362      -1.609
   8    H       1.122       3.349      -2.413
   9    C       1.171       2.315      -2.064
  10    H       1.229       1.646      -2.931
  11    H       2.067       2.191      -1.458
  12    O       0.071       1.996      -1.229
  13    H      -0.750       2.093      -1.721

   => Fragments <=

      CCl3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   5   1 

   => Orbitals <=

      CCl3:   1   2   3   5   6   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  24  25  27  31  32  34  35  36 
       COH:   4   7  23  26  28  29  30 
    Link-1:  33 

   =>  Nuclear Weights <=

      CCl3:   3 (     17.000)   4 (     17.000)   5 (      5.000)   6 (     17.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

      CCl3: Z =      56.000, Y =      56.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CCl3:
       1:       0.000
       2:       0.000
       3:       0.000
       5:       0.002
       6:       0.000
       8:       0.000
       9:       0.000
      10:       0.000
      11:       0.000
      12:       0.000
      13:       0.000
      14:       0.000
      15:       0.000
      16:       0.000
      17:       0.000
      18:       0.000
      19:       0.005
      20:       0.000
      21:       0.001
      22:       0.001
      24:       0.002
      25:       0.001
      27:       0.008
      31:       0.010
      32:       0.003
      34:       0.004
      35:       0.001
      36:       0.003
    Fragment: COH:
       4:       0.000
       7:       0.001
      23:       0.005
      26:       0.001
      28:       0.001
      29:       0.008
      30:       0.017
    Fragment: Link-1:
      33:       0.002

