   => Geometry <=

   1    C      -0.114      -0.867       0.064
   2    O      -1.096      -0.855      -0.660
   3    H       0.725      -0.675       2.054
   4    H      -1.051      -0.461       1.949
   5    C      -0.190      -1.006       1.562
   6    H      -0.334      -2.071       1.766
   7    H       0.894      -1.056      -0.361
   8    H       1.124       2.491      -1.167
   9    C       1.230       1.453      -0.846
  10    H       1.316       0.804      -1.723
  11    H       2.129       1.363      -0.237
  12    O       0.142       1.077      -0.034
  13    H      -0.672       1.083      -0.559

   => Fragments <=

       CH3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   1   5 

   => Orbitals <=

       CH3:   3   4   9  10 
       COH:   1   2   6   7   8  11  12 
    Link-1:   5 

   =>  Nuclear Weights <=

       CH3:   3 (      1.000)   4 (      1.000)   5 (      5.000)   6 (      1.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CH3: Z =       8.000, Y =       8.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CH3:
       3:       0.002
       4:       0.005
       9:       0.017
      10:       0.006
    Fragment: COH:
       1:       0.000
       2:       0.002
       6:       0.002
       7:       0.004
       8:       0.006
      11:       0.023
      12:       0.013
    Fragment: Link-1:
       5:       0.002

