   => Geometry <=

   1    C      -0.096      -0.562      -0.838
   2    O      -1.113      -0.641      -1.457
   3    F       1.045      -0.029       1.201
   4    F      -1.112       0.068       1.244
   5    C      -0.077      -0.553       0.701
   6    F      -0.112      -1.846       1.066
   7    H       0.911      -0.664      -1.279
   8    H       1.288       3.032      -1.958
   9    C       1.295       1.984      -1.653
  10    H       1.346       1.349      -2.544
  11    H       2.172       1.803      -1.033
  12    O       0.165       1.673      -0.855
  13    H      -0.644       1.827      -1.355

   => Fragments <=

       CF3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   5   1 

   => Orbitals <=

       CF3:   1   2   3   5   7   8  11  12  13  14  15  16  18  19  21  22 
       COH:   4   6   9  10  20  23  24 
    Link-1:  17 

   =>  Nuclear Weights <=

       CF3:   3 (      9.000)   4 (      9.000)   5 (      5.000)   6 (      9.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CF3: Z =      32.000, Y =      32.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CF3:
       1:       0.000
       2:       0.000
       3:       0.000
       5:       0.002
       7:       0.006
       8:       0.000
      11:       0.000
      12:       0.000
      13:       0.001
      14:       0.001
      15:       0.001
      16:       0.000
      18:       0.001
      19:       0.007
      21:       0.006
      22:       0.002
    Fragment: COH:
       4:       0.000
       6:       0.002
       9:       0.001
      10:       0.005
      20:       0.001
      23:       0.011
      24:       0.015
    Fragment: Link-1:
      17:       0.002

