   => Geometry <=

   1    C      -0.076      -0.777       0.075
   2    O      -1.088      -0.800      -0.661
   3    H       0.720      -0.707       2.103
   4    H      -1.049      -0.464       1.952
   5    C      -0.183      -0.998       1.564
   6    H      -0.347      -2.070       1.702
   7    H       0.917      -1.046      -0.343
   8    H       1.043       2.468      -1.114
   9    C       1.210       1.430      -0.834
  10    H       1.324       0.813      -1.731
  11    H       2.106       1.362      -0.218
  12    O       0.119       0.982      -0.052
  13    H      -0.680       0.871      -0.611

   => Fragments <=

       CH3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   1   5 

   => Orbitals <=

       CH3:   3   4   5  10 
       COH:   1   2   7   8   9  11  12 
    Link-1:   6 

   =>  Nuclear Weights <=

       CH3:   3 (      1.000)   4 (      1.000)   5 (      5.000)   6 (      1.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CH3: Z =       8.000, Y =       8.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CH3:
       3:       0.002
       4:       0.005
       5:       0.018
      10:       0.006
    Fragment: COH:
       1:       0.000
       2:       0.002
       7:       0.009
       8:       0.007
       9:       0.007
      11:       0.035
      12:       0.012
    Fragment: Link-1:
       6:       0.003

