   => Geometry <=

   1    C      -0.182      -1.108       0.064
   2    O      -1.137      -0.991      -0.659
   3    H       0.659      -0.566       1.952
   4    H      -1.129      -0.539       1.893
   5    C      -0.232      -1.060       1.562
   6    H      -0.251      -2.087       1.940
   7    H       0.820      -1.303      -0.371
   8    H       1.296       2.531      -1.340
   9    C       1.285       1.530      -0.898
  10    H       1.249       0.786      -1.701
  11    H       2.207       1.392      -0.333
  12    O       0.216       1.371       0.014
  13    H      -0.611       1.345      -0.474

   => Fragments <=

       CH3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   1   5 

   => Orbitals <=

       CH3:   3   4   9  10 
       COH:   1   2   6   7   8  11  12 
    Link-1:   5 

   =>  Nuclear Weights <=

       CH3:   3 (      1.000)   4 (      1.000)   5 (      5.000)   6 (      1.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CH3: Z =       8.000, Y =       8.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CH3:
       3:       0.002
       4:       0.008
       9:       0.015
      10:       0.006
    Fragment: COH:
       1:       0.000
       2:       0.002
       6:       0.001
       7:       0.002
       8:       0.003
      11:       0.011
      12:       0.013
    Fragment: Link-1:
       5:       0.001

