
-----------------------------------------------------------------------
     pyREX: Python Reaction Energy eXtension for Quantum Chemistry

                         pyREX beta 0.2

                      Wallace D. Derricotte
                    Derricotte Research Group
                        Morehouse College
                         Atlanta,Georgia
-----------------------------------------------------------------------

pyREX Run on Saturday August 24, 2019 at 13:49PM
Process ID: 175

======================> JSON Input File <======================

{
  "molecule": { 
    "symbols" : ["C", "O", "O", "H", "H"],
    "molecular_charge" : "0",
    "molecular_multiplicity" : 1
  },

  "model": {
    "method": "b3lyp",
    "basis": "3-21G"
  },

  "keywords": {
    "scf_type": "df",
    "freeze_core" : "True",
    "reference" : "rhf",
    "basis": "3-21G"
  },

  "pyrex" : {
    "nthreads" : 4,
    "irc_filename" : "full_irc.xyz",
    "do_energy" : true,
    "do_conceptualdft" : true,
    "irc_stepsize" : 0.05
  }
}


===============================================================



--Reaction Energy--

-------------------------------------------------------------------------------------
           IRC Point          E (Hartree)          HOMO (a.u.)          LUMO (a.u.)
-------------------------------------------------------------------------------------
               -3.70            -188.6949              -0.3552               0.0221
               -3.65            -188.6949              -0.3552               0.0221
               -3.60            -188.6948              -0.3552               0.0220
               -3.55            -188.6946              -0.3552               0.0220
               -3.50            -188.6945              -0.3551               0.0218
               -3.45            -188.6943              -0.3551               0.0217
               -3.40            -188.6941              -0.3551               0.0214
               -3.35            -188.6939              -0.3550               0.0210
               -3.30            -188.6937              -0.3549               0.0205
               -3.25            -188.6935              -0.3549               0.0199
               -3.20            -188.6932              -0.3548               0.0191
               -3.15            -188.6929              -0.3547               0.0182
               -3.10            -188.6925              -0.3546               0.0172
               -3.05            -188.6922              -0.3545               0.0161
               -3.00            -188.6918              -0.3544               0.0149
               -2.95            -188.6914              -0.3542               0.0135
               -2.90            -188.6909              -0.3541               0.0121
               -2.85            -188.6904              -0.3540               0.0106
               -2.80            -188.6899              -0.3538               0.0090
               -2.75            -188.6893              -0.3536               0.0074
