   => Geometry <=

   1    C      -0.110      -0.855       0.064
   2    O      -1.095      -0.849      -0.659
   3    H       0.725      -0.680       2.061
   4    H      -1.050      -0.461       1.951
   5    C      -0.189      -1.004       1.562
   6    H      -0.336      -2.071       1.757
   7    H       0.897      -1.052      -0.359
   8    H       1.113       2.488      -1.160
   9    C       1.227       1.450      -0.844
  10    H       1.317       0.805      -1.724
  11    H       2.125       1.363      -0.234
  12    O       0.139       1.064      -0.037
  13    H      -0.673       1.064      -0.564

   => Fragments <=

       CH3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   1   5 

   => Orbitals <=

       CH3:   3   4   9  10 
       COH:   1   2   6   7   8  11  12 
    Link-1:   5 

   =>  Nuclear Weights <=

       CH3:   3 (      1.000)   4 (      1.000)   5 (      5.000)   6 (      1.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CH3: Z =       8.000, Y =       8.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CH3:
       3:       0.002
       4:       0.005
       9:       0.017
      10:       0.006
    Fragment: COH:
       1:       0.000
       2:       0.002
       6:       0.003
       7:       0.004
       8:       0.007
      11:       0.024
      12:       0.012
    Fragment: Link-1:
       5:       0.002

