   => Geometry <=

   1    C      -0.092      -0.546      -0.837
   2    O      -1.109      -0.627      -1.459
   3    F       1.046      -0.027       1.212
   4    F      -1.110       0.071       1.250
   5    C      -0.075      -0.546       0.702
   6    F      -0.110      -1.843       1.051
   7    H       0.915      -0.658      -1.274
   8    H       1.268       3.022      -1.952
   9    C       1.288       1.973      -1.650
  10    H       1.354       1.341      -2.542
  11    H       2.163       1.803      -1.024
  12    O       0.157       1.644      -0.861
  13    H      -0.651       1.787      -1.366

   => Fragments <=

       CF3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   5   1 

   => Orbitals <=

       CF3:   1   2   3   5   8   9  11  12  13  15  16  17  18  20  21  22 
       COH:   4   6   7  10  14  19  24 
    Link-1:  23 

   =>  Nuclear Weights <=

       CF3:   3 (      9.000)   4 (      9.000)   5 (      5.000)   6 (      9.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CF3: Z =      32.000, Y =      32.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CF3:
       1:       0.000
       2:       0.000
       3:       0.000
       5:       0.002
       8:       0.002
       9:       0.000
      11:       0.002
      12:       0.000
      13:       0.000
      15:       0.001
      16:       0.000
      17:       0.000
      18:       0.001
      20:       0.006
      21:       0.007
      22:       0.006
    Fragment: COH:
       4:       0.000
       6:       0.002
       7:       0.001
      10:       0.005
      14:       0.002
      19:       0.011
      24:       0.014
    Fragment: Link-1:
      23:       0.002

