   => Geometry <=

   1    C      -0.181      -1.105       0.064
   2    O      -1.137      -0.989      -0.659
   3    H       0.661      -0.568       1.953
   4    H      -1.126      -0.535       1.894
   5    C      -0.231      -1.058       1.562
   6    H      -0.254      -2.086       1.939
   7    H       0.821      -1.298      -0.371
   8    H       1.294       2.530      -1.337
   9    C       1.284       1.529      -0.897
  10    H       1.250       0.786      -1.701
  11    H       2.206       1.391      -0.332
  12    O       0.215       1.367       0.013
  13    H      -0.613       1.342      -0.476

   => Fragments <=

       CH3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   1   5 

   => Orbitals <=

       CH3:   3   4   9  10 
       COH:   1   2   6   7   8  11  12 
    Link-1:   5 

   =>  Nuclear Weights <=

       CH3:   3 (      1.000)   4 (      1.000)   5 (      5.000)   6 (      1.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CH3: Z =       8.000, Y =       8.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CH3:
       3:       0.002
       4:       0.008
       9:       0.015
      10:       0.006
    Fragment: COH:
       1:       0.000
       2:       0.002
       6:       0.001
       7:       0.002
       8:       0.003
      11:       0.012
      12:       0.013
    Fragment: Link-1:
       5:       0.001

