molecule{
0 1
    N           -0.973522792901     0.200462512179     0.584594887409
    N            1.415613427256    -0.122105903715     0.111311600751
    O            0.653098557007    -0.733101806966    -0.821195067487
    C           -0.849724477232    -0.610993997377    -0.413089844282
    O           -1.538067118707    -1.295608923986    -1.137114186781
    C            0.671671312169     2.080945712604    -0.701450981713
    C            1.924029064067    -1.028463608556     1.130755575096
    H            1.065841281248    -1.441001360253     1.669984534131
    H            2.474852995770    -1.823448563536     0.628690605011
    H            2.581853824029    -0.480896758523     1.806716635894
    C           -2.341013104663     0.496050956150     0.967466981268
    H           -2.959908218256    -0.411174081330     0.974214995267
    H           -2.351858871230     0.937907602591     1.967546805544
    H           -2.809577714244     1.207272035813     0.271750661585
    C            1.153686384299     1.128656626822     0.332622026097
    H            0.268005702844     1.558622822448    -1.567418310453
    H           -0.096755441838     2.723748691745    -0.267773158209
    H            1.516956098531     2.711639810947    -1.006965033045
    H            1.561381434758     1.523889032007     1.260869415077

}

set{
   basis 6-31+G(d)
   freeze_core True
   full_hess_every 0
   normal_modes_write True
}

set_num_threads(24)
frequencies('m06-2x')
