molecule{
0 1
    N           -0.890645920780     0.312549809507     0.643696794401
    N            1.422552498418    -0.232204527187    -0.000555956041
    O            0.563133779579    -0.848655057895    -0.856851204860
    C           -0.961439798960    -0.568522730575    -0.301554646328
    O           -1.750348575007    -1.260764861648    -0.925483229825
    C            0.747644955407     1.969269375561    -0.882365557536
    C            1.942725085620    -1.114610435911     1.039346944681
    H            1.098824089282    -1.448820926807     1.649992097832
    H            2.415153623976    -1.963402505049     0.545653410686
    H            2.672131469582    -0.569150222186     1.640411122607
    C           -2.172767089482     0.805375255022     1.140879300779
    H           -2.939824112904     0.022022073505     1.096107667602
    H           -2.051842421571     1.131841506946     2.176662602510
    H           -2.522583313952     1.659364495864     0.545909386265
    C            1.211545136145     1.043869476171     0.184394803385
    H            0.228534512952     1.434380239458    -1.676329288278
    H            0.085223315915     2.721512307926    -0.448488145827
    H            1.623535960547     2.485194284190    -1.299771982414
    H            1.701339847474     1.463123112451     1.062367247769 

}

set{
   basis 6-31+G(d)
   freeze_core True
   normal_modes_write True
}

frequencies('mp2')
