   => Geometry <=

   1    C      -0.030      -0.289      -1.208
   2    O      -1.017      -0.441      -1.864
   3   CL       1.409       0.377       1.087
   4   CL      -1.492       0.323       1.057
   5    C      -0.036      -0.360       0.346
   6   CL       0.029      -2.125       0.570
   7    H       1.000      -0.348      -1.602
   8    H       1.013       3.282      -2.357
   9    C       1.142       2.246      -2.040
  10    H       1.282       1.610      -2.920
  11    H       2.021       2.178      -1.401
  12    O       0.042       1.816      -1.259
  13    H      -0.773       1.871      -1.772

   => Fragments <=

      CCl3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   5   1 

   => Orbitals <=

      CCl3:   1   2   3   5   6   8   9  10  11  12  13  14  15  16  17  18  20  21  22  24  25  27  28  31  32  34  35  36 
       COH:   4   7  19  23  26  29  30 
    Link-1:  33 

   =>  Nuclear Weights <=

      CCl3:   3 (     17.000)   4 (     17.000)   5 (      5.000)   6 (     17.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

      CCl3: Z =      56.000, Y =      56.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CCl3:
       1:       0.000
       2:       0.000
       3:       0.000
       5:       0.002
       6:       0.000
       8:       0.000
       9:       0.000
      10:       0.000
      11:       0.000
      12:       0.000
      13:       0.000
      14:       0.000
      15:       0.000
      16:       0.000
      17:       0.000
      18:       0.000
      20:       0.001
      21:       0.001
      22:       0.000
      24:       0.003
      25:       0.001
      27:       0.008
      28:       0.005
      31:       0.010
      32:       0.002
      34:       0.001
      35:       0.004
      36:       0.002
    Fragment: COH:
       4:       0.000
       7:       0.001
      19:       0.006
      23:       0.001
      26:       0.002
      29:       0.013
      30:       0.017
    Fragment: Link-1:
      33:       0.003

