   => Geometry <=

   1    C       0.032      -0.111      -0.807
   2    O      -1.111      -0.493      -1.496
   3    F       1.063      -0.026       1.299
   4    F      -1.101       0.083       1.277
   5    C      -0.045      -0.479       0.695
   6    F      -0.107      -1.795       0.934
   7    H       0.905      -0.627      -1.225
   8    H       0.971       2.870      -1.778
   9    C       1.228       1.829      -1.593
  10    H       1.376       1.318      -2.549
  11    H       2.142       1.783      -0.997
  12    O       0.135       1.272      -0.879
  13    H      -1.619       0.316      -1.628

   => Fragments <=

       CF3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   5   1 

   => Orbitals <=

       CF3:   1   2   3   5   8   9  10  11  12  13  15  16  17  18  19  21 
       COH:   4   6   7  14  20  23  24 
    Link-1:  22 

   =>  Nuclear Weights <=

       CF3:   3 (      9.000)   4 (      9.000)   5 (      5.000)   6 (      9.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CF3: Z =      32.000, Y =      32.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CF3:
       1:       0.000
       2:       0.000
       3:       0.000
       5:       0.002
       8:       0.000
       9:       0.003
      10:       0.002
      11:       0.008
      12:       0.000
      13:       0.000
      15:       0.001
      16:       0.001
      17:       0.001
      18:       0.006
      19:       0.006
      21:       0.001
    Fragment: COH:
       4:       0.001
       6:       0.002
       7:       0.079
      14:       0.018
      20:       0.013
      23:       0.090
      24:       0.007
    Fragment: Link-1:
      22:       0.009

