molecule{
0 1
    C           -2.005217769593    -0.199237767993     0.365170813877
    O           -2.183267301723    -0.071482649957     1.548171482950
    O           -2.717776087611    -0.146346666465    -0.710058018997
    N           -0.624503354044    -0.450496918147    -0.303712706182
    H           -1.535199220469    -0.277358282065    -1.217511552159
    H           -0.339892470928    -1.431513814489    -0.212528229693
    C            0.476621524553     0.432265710128     0.119585943527
    H            0.379000816751     0.583382498823     1.206768758991
    C            1.791265890324    -0.309118308705    -0.092779138810
    O            1.874997282961    -1.488367475796    -0.367323265466
    O            2.861450199697     0.485755835615     0.098375081742
    H            3.662419460785    -0.062402936520    -0.009883307599
    C            0.406615235091     1.791492697625    -0.585743509235
    H           -0.560927712260     2.263315252141    -0.386713384136
    H            1.194136242771     2.453051296298    -0.217352126953
    H            0.520727300219     1.675169915320    -1.668818203510
 
}

set{
   basis 6-31+G*
   full_hess_every 0
   freeze_core True
   normal_modes_write True
}


set_num_threads(16)
frequencies('b3lyp')
