   => Geometry <=

   1    C      -0.006      -0.295      -0.806
   2    O      -1.079      -0.432      -1.484
   3    F       1.063      -0.024       1.295
   4    F      -1.098       0.081       1.276
   5    C      -0.051      -0.506       0.713
   6    F      -0.104      -1.814       0.969
   7    H       0.968      -0.652      -1.193
   8    H       0.985       2.911      -1.822
   9    C       1.211       1.871      -1.616
  10    H       1.399       1.325      -2.543
  11    H       2.065       1.799      -0.944
  12    O       0.083       1.309      -0.934
  13    H      -0.751       1.091      -1.505

   => Fragments <=

       CF3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   5   1 

   => Orbitals <=

       CF3:   1   2   3   5   7   9  10  11  13  14  16  17  18  19  21  23 
       COH:   4   6   8  12  20  22  24 
    Link-1:  15 

   =>  Nuclear Weights <=

       CF3:   3 (      9.000)   4 (      9.000)   5 (      5.000)   6 (      9.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CF3: Z =      32.000, Y =      32.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CF3:
       1:       0.000
       2:       0.000
       3:       0.000
       5:       0.002
       7:       0.001
       9:       0.000
      10:       0.002
      11:       0.000
      13:       0.000
      14:       0.000
      16:       0.000
      17:       0.006
      18:       0.008
      19:       0.001
      21:       0.006
      23:       0.002
    Fragment: COH:
       4:       0.000
       6:       0.002
       8:       0.009
      12:       0.012
      20:       0.029
      22:       0.031
      24:       0.011
    Fragment: Link-1:
      15:       0.004

