   => Geometry <=

   1    C      -0.154      -1.006       0.060
   2    O      -1.119      -0.929      -0.660
   3    H       0.709      -0.624       1.988
   4    H      -1.072      -0.471       1.918
   5    C      -0.207      -1.030       1.561
   6    H      -0.307      -2.074       1.875
   7    H       0.855      -1.157      -0.375
   8    H       1.234       2.517      -1.255
   9    C       1.262       1.494      -0.870
  10    H       1.285       0.795      -1.714
  11    H       2.171       1.370      -0.283
  12    O       0.176       1.235      -0.007
  13    H      -0.643       1.241      -0.514

   => Fragments <=

       CH3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   1   5 

   => Orbitals <=

       CH3:   3   4   9  10 
       COH:   1   2   6   7   8  11  12 
    Link-1:   5 

   =>  Nuclear Weights <=

       CH3:   3 (      1.000)   4 (      1.000)   5 (      5.000)   6 (      1.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CH3: Z =       8.000, Y =       8.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CH3:
       3:       0.002
       4:       0.007
       9:       0.015
      10:       0.006
    Fragment: COH:
       1:       0.000
       2:       0.002
       6:       0.001
       7:       0.003
       8:       0.004
      11:       0.015
      12:       0.013
    Fragment: Link-1:
       5:       0.001

