   => Geometry <=

   1    C      -0.123      -0.895       0.062
   2    O      -1.100      -0.870      -0.660
   3    H       0.724      -0.665       2.040
   4    H      -1.052      -0.460       1.945
   5    C      -0.193      -1.009       1.562
   6    H      -0.330      -2.071       1.788
   7    H       0.886      -1.067      -0.365
   8    H       1.147       2.497      -1.183
   9    C       1.236       1.461      -0.850
  10    H       1.311       0.802      -1.722
  11    H       2.137       1.364      -0.245
  12    O       0.148       1.107      -0.029
  13    H      -0.667       1.121      -0.547

   => Fragments <=

       CH3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   1   5 

   => Orbitals <=

       CH3:   3   4   9  10 
       COH:   1   2   6   7   8  11  12 
    Link-1:   5 

   =>  Nuclear Weights <=

       CH3:   3 (      1.000)   4 (      1.000)   5 (      5.000)   6 (      1.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CH3: Z =       8.000, Y =       8.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CH3:
       3:       0.002
       4:       0.006
       9:       0.017
      10:       0.006
    Fragment: COH:
       1:       0.000
       2:       0.002
       6:       0.002
       7:       0.004
       8:       0.006
      11:       0.021
      12:       0.013
    Fragment: Link-1:
       5:       0.002

