molecule{
0 1
C   0.3824750053   1.1006329659  -0.1401508143  
O  -0.6428047629   1.9669889733  -0.8917598196  
C  -2.1492976296   1.0025428673   0.4234619140  
H  -2.7317450651   1.1050231186   1.3328873704  
N  -1.6965026004   2.1195748200  -0.0660923197  
O  -0.1011873674   0.6027601730   0.9018126282   
N   1.4607640249   1.0876556520  -0.7868265270  
C  -1.6481627756   3.3494283343   0.7089169564  
H  -1.5941820419   4.1830556385   0.0157617277  
H  -2.5466944109   3.4262911772   1.3153514685  
H  -0.7570232406   3.3276487997   1.3373885599  
C   2.5215276858   0.2751737951  -0.2158712284  
H   3.0454393869  -0.2413919177  -1.0199725255  
H   3.2528751766   0.9103219959   0.2896704078  
H   2.1570931806  -0.4628309039   0.5041217229  
C  -2.2686668560  -0.2536170152  -0.3521129207  
H  -2.0281237045  -1.0944189911   0.2932404368  
H  -3.3074397081  -0.3529036594  -0.6785083277   
H  -1.6106314270  -0.2518920937  -1.2149668798  
}

set{
   basis 6-31+G(d)
   freeze_core True
   opt_type ts
}

optimize('mp2')
