
-----------------------------------------------------------------------
     pyREX: Python Reaction Energy eXtension for Quantum Chemistry

                         pyREX beta 0.2

                      Wallace D. Derricotte
                    Derricotte Research Group
                        Morehouse College
                         Atlanta,Georgia
-----------------------------------------------------------------------

pyREX Run on Monday January 21, 2019 at 12:50PM
Process ID: 15337

======================> JSON Input File <======================

{
  "molecule": { 
    "symbols" : ["C", "O", "Cl", "Cl", "H", "C", "H", "H", "O", "H", "C", "Cl", "H"],
    "molecular_charge" : "0",
    "molecular_multiplicity" : 1,
    "fragments" : [[0,1,2,3,10,11,12],[4,5,6,7,8,9]], 
    "fragment_charges" : [0,0],
    "fragment_multiplicities" : [1,1]
  },

  "model": {
    "method": "m06-2x",
    "basis": "6-311++G(d,p)"
  },

  "keywords": {
    "scf_type": "df",
    "freeze_core" : "True",
    "reference" : "rhf",
    "basis": "6-311++G(d,p)"
  },

  "pyrex" : {
    "nthreads" : 25,
    "irc_filename" : "full_irc.xyz",
    "do_frag" : true,
    "do_sapt" : true,
    "energy_read" : "energy.csv",
    "force_max" : -0.55,
    "force_min" : 0.70,
    "irc_stepsize" : 0.05,
    "sapt_method" : "sapt0"
  }
}


===============================================================



--Symmetry-Adapted Perturbation Theory Energy Decomposition--


--SAPT Decomposition--

-------------------------------------------------------------------------------------------------
      IRC Point     E_int(kcal)    E_elst(kcal)    E_exch(kcal)     E_ind(kcal)    E_disp(kcal)
-------------------------------------------------------------------------------------------------

              0         -4.2481        -14.6889         20.9730         -4.3411         -6.1910

              1         -4.2296        -14.8313         21.2272         -4.3989         -6.2266

              2         -4.2184        -14.9902         21.5026         -4.4636         -6.2672

              3         -4.2001        -15.1428         21.7737         -4.5259         -6.3051

              4         -4.1888        -15.3088         22.0612         -4.5941         -6.3471

              5         -4.1687        -15.4734         22.3540         -4.6617         -6.3875

              6         -4.1533        -15.6446         22.6538         -4.7325         -6.4300

              7         -4.1326        -15.8160         22.9586         -4.8035         -6.4717

              8         -4.1153        -15.9897         23.2644         -4.8758         -6.5142

              9         -4.0970        -16.1707         23.5834         -4.9515         -6.5583

             10         -4.0751        -16.3536         23.9088         -5.0282         -6.6022

             11         -4.0560        -16.5415         24.2404         -5.1075         -6.6475

             12         -4.0309        -16.7338         24.5847         -5.1888         -6.6930

             13         -4.0034        -16.9249         24.9294         -5.2701         -6.7377

             14         -3.9805        -17.1265         25.2877         -5.3563         -6.7854

             15         -3.9526        -17.3282         25.6510         -5.4429         -6.8325

             16         -3.9257        -17.5396         26.0300         -5.5341         -6.8819

             17         -3.9011        -17.7521         26.4089         -5.6265         -6.9314

             18         -3.8746        -17.9699         26.7988         -5.7216         -6.9819

             19         -3.8420        -18.1937         27.2045         -5.8198         -7.0330

             20         -3.8111        -18.4242         27.6205         -5.9217         -7.0857

             21         -3.7771        -18.6596         28.0477         -6.0262         -7.1390

             22         -3.7431        -18.9010         28.4857         -6.1342         -7.1936

             23         -3.7067        -19.1477         28.9351         -6.2452         -7.2489

             24         -3.6696        -19.4006         29.3963         -6.3598         -7.3055

             25         -3.6306        -19.6593         29.8695         -6.4778         -7.3630

             26         -3.5905        -19.9245         30.3553         -6.5997         -7.4217

             27         -3.5485        -20.1960         30.8541         -6.7252         -7.4814

             28         -3.5057        -20.4743         31.3660         -6.8549         -7.5424

             29         -3.4596        -20.7586         31.8914         -6.9883         -7.6042

             30         -3.4143        -21.0514         32.4317         -7.1268         -7.6679

             31         -3.3669        -21.3510         32.9861         -7.2694         -7.7325

             32         -3.3171        -21.6577         33.5555         -7.4166         -7.7984

             33         -3.2660        -21.9722         34.1404         -7.5686         -7.8656

             34         -3.2133        -22.2947         34.7412         -7.7257         -7.9341

             35         -3.1590        -22.6252         35.3583         -7.8880         -8.0040

             36         -3.1030        -22.9642         35.9922         -8.0557         -8.0753

             37         -3.0455        -23.3118         36.6435         -8.2291         -8.1481

             38         -2.9860        -23.6682         37.3129         -8.4083         -8.2224

             39         -2.9249        -24.0338         38.0006         -8.5936         -8.2982

             40         -2.8622        -24.4088         38.7074         -8.7853         -8.3755

             41         -2.7976        -24.7934         39.4338         -8.9836         -8.4544

             42         -2.7320        -25.1883         40.1805         -9.1890         -8.5352

             43         -2.6644        -25.5934         40.9481         -9.4016         -8.6175

             44         -2.5952        -26.0091         41.7372         -9.6217         -8.7016

             45         -2.5245        -26.4357         42.5483         -9.8496         -8.7875

             46         -2.4524        -26.8736         43.3823        -10.0858         -8.8752

             47         -2.3789        -27.3230         44.2396        -10.3305         -8.9648

             48         -2.3038        -27.7843         45.1210        -10.5841         -9.0563

             49         -2.2278        -28.2580         46.0271        -10.8470         -9.1499

             50         -2.1503        -28.7441         46.9585        -11.1193         -9.2454

             51         -2.0717        -29.2431         47.9158        -11.4015         -9.3430

             52         -1.9921        -29.7551         48.8996        -11.6940         -9.4426

             53         -1.9115        -30.2807         49.9107        -11.9971         -9.5444

             54         -1.8299        -30.8200         50.9496        -12.3111         -9.6483

             55         -1.7475        -31.3733         52.0168        -12.6365         -9.7544

             56         -1.6643        -31.9411         53.1131        -12.9735         -9.8628

             57         -1.5825        -32.5247         54.2396        -13.3235         -9.9740

             58         -1.4956        -33.1216         55.3970        -13.6846        -10.0864

             59         -1.4109        -33.7352         56.5859        -14.0596        -10.2019

             60         -1.3276        -34.3656         57.8071        -14.4488        -10.3203

             61         -1.2400        -35.0105         59.0610        -14.8504        -10.4401

             62         -1.1543        -35.6731         60.3492        -15.2673        -10.5631

             63         -1.0691        -36.3532         61.6723        -15.6995        -10.6887

             64         -0.9834        -37.0505         63.0310        -16.1470        -10.8168

             65         -0.8982        -37.7660         64.4261        -16.6106        -10.9478

             66         -0.8137        -38.4999         65.8584        -17.0908        -11.0814

             67         -0.7299        -39.2527         67.3289        -17.5881        -11.2180

             68         -0.6468        -40.0246         68.8381        -18.1030        -11.3573

             69         -0.5649        -40.8162         70.3869        -18.6361        -11.4995

             70         -0.4842        -41.6281         71.9771        -19.1883        -11.6448

             71         -0.4042        -42.4606         73.6091        -19.7597        -11.7930

             72         -0.3268        -43.3147         75.2841        -20.3516        -11.9446

             73         -0.2507        -44.1899         77.0024        -20.9640        -12.0992

             74         -0.1695        -45.0830         78.7621        -21.5935        -12.2550

             75         -0.1050        -46.0050         80.5696        -22.2518        -12.4178

             76         -0.0354        -46.9484         82.4261        -22.9307        -12.5823

             77          0.0315        -47.9150         84.3295        -23.6327        -12.7502

             78          0.0946        -48.9061         86.2818        -24.3594        -12.9217

             79          0.1548        -49.9217         88.2843        -25.1110        -13.0967

             80          0.2122        -50.9624         90.3381        -25.8883        -13.2752

             81          0.2650        -52.0289         92.4438        -26.6924        -13.4575

             82          0.3134        -53.1217         94.6027        -27.5240        -13.6436

             83          0.3565        -54.2418         96.8163        -28.3843        -13.8337

             84          0.3943        -55.3894         99.0857        -29.2741        -14.0279

             85          0.4300        -56.5655        101.4145        -30.1935        -14.2256

             86          0.4583        -57.7693        103.7987        -31.1436        -14.4275

             87          0.4807        -59.0027        106.2428        -32.1258        -14.6336

             88          0.4965        -60.2656        108.7468        -33.1407        -14.8439

             89          0.5046        -61.5587        111.3117        -34.1896        -15.0588

             90          0.5070        -62.8829        113.9406        -35.2729        -15.2778

             91          0.5016        -64.2381        116.6324        -36.3915        -15.5012

             92          0.4880        -65.6257        119.3904        -37.5474        -15.7293

             93          0.4655        -67.0457        122.2143        -38.7411        -15.9620

             94          0.4325        -68.4996        125.1066        -39.9747        -16.1998

             95          0.3912        -69.9872        128.0687        -41.2480        -16.4422

             96          0.3391        -71.5098        131.1022        -42.5636        -16.6897

             97          0.2750        -73.0675        134.2073        -43.9224        -16.9424

             98          0.1994        -74.6610        137.3863        -45.3257        -17.2002

             99          0.1095        -76.2914        140.6404        -46.7759        -17.4637

            100          0.0057        -77.9592        143.9720        -48.2744        -17.7328

            101         -0.1128        -79.6643        147.3810        -49.8222        -18.0074

            102         -0.2480        -81.4075        150.8694        -51.4219        -18.2879

            103         -0.4005        -83.1893        154.4385        -53.0754        -18.5745

            104         -0.5747        -85.0099        158.0888        -54.7860        -18.8676

            105         -0.7696        -86.8693        161.8218        -56.5551        -19.1670

            106         -0.9880        -88.7677        165.6389        -58.3859        -19.4733

            107         -1.2318        -90.7043        169.5398        -60.2809        -19.7864

            108         -1.5031        -92.6784        173.5248        -62.2428        -20.1067

            109         -1.8106        -94.6898        177.5934        -64.2789        -20.4354

            110         -2.1370        -96.7354        181.7494        -66.3812        -20.7698

            111         -2.5050        -98.8126        185.9831        -68.5624        -21.1130

            112         -2.9122       -100.9223        190.3021        -70.8270        -21.4649

            113         -3.3591       -103.0615        194.7061        -73.1780        -21.8257

            114         -3.8518       -105.2283        199.1955        -75.6228        -22.1962

            115         -4.3954       -107.4218        203.7739        -78.1702        -22.5774

            116         -4.9985       -109.6414        208.4449        -80.8315        -22.9704

            117         -5.6706       -111.8874        213.2147        -83.6210        -23.3769

            118         -6.4259       -114.1610        218.0905        -86.5569        -23.7984

            119         -7.2805       -116.4648        223.0821        -89.6607        -24.2370

            120         -8.2572       -118.8015        228.1974        -92.9584        -24.6947

            121         -9.3813       -121.1752        233.4475        -96.4798        -25.1738

            122        -10.6828       -123.5892        238.8398       -100.2571        -25.6763

            123        -12.1955       -126.0463        244.3799       -104.3251        -26.2040

            124        -13.9561       -128.5477        250.0700       -108.7198        -26.7587

            125        -16.0009       -131.0923        255.9084       -113.4757        -27.3413

            126        -18.3672       -133.6767        261.8889       -118.6264        -27.9529

            127        -21.0903       -136.2935        267.9972       -124.2003        -28.5937

            128        -24.1931       -138.9310        274.2120       -130.2116        -29.2626

            129        -27.5676       -141.4355        280.2429       -136.4421        -29.9329

            130        -31.4721       -143.9887        286.4279       -143.2681        -30.6433

            131        -35.9039       -146.6623        292.9610       -150.7956        -31.4070

            132        -40.8149       -149.3287        299.5998       -158.8804        -32.2056

            133        -46.1961       -151.9830        306.3462       -167.5198        -33.0394

            134        -52.0331       -154.6268        313.2207       -176.7163        -33.9106

            135        -58.3088       -157.2645        320.2470       -186.4695        -34.8218

            136        -65.0022       -159.8995        327.4430       -196.7701        -35.7756

            137        -72.0845       -162.5279        334.8072       -207.5906        -36.7732

            138        -79.5201       -165.1392        342.3199       -218.8862        -37.8147

            139        -87.2637       -167.7186        349.9480       -230.5947        -38.8984

            140        -95.2617       -170.2515        357.6495       -242.6381        -40.0217

            141       -103.4515       -172.7248        365.3783       -254.9251        -41.1800

            142       -111.7666       -175.1298        373.0819       -267.3515        -42.3673

            143       -120.1365       -177.4624        380.7084       -279.8062        -43.5762

            144       -128.4922       -179.7241        388.2055       -292.1756        -44.7980

            145       -136.7694       -181.9240        395.5247       -304.3475        -46.0226

            146       -144.9102       -184.0774        402.6163       -316.2100        -47.2390

            147       -152.8641       -186.2053        409.4310       -327.6552        -48.4347

            148       -160.5885       -188.3329        415.9262       -338.5847        -49.5971

            149       -168.0505       -190.4866        422.0783       -348.9265        -50.7157

            150       -175.2301       -192.6901        427.8912       -358.6477        -51.7835

            151       -182.1220       -194.9606        433.4028       -367.7648        -52.7994

            152       -188.7347       -197.3076        438.6753       -376.3349        -53.7675

            153       -195.0849       -199.7337        443.7811       -384.4374        -54.6948

            154       -201.1932       -202.2364        448.7901       -392.1570        -55.5898

            155       -207.0804       -204.8104        453.7596       -399.5693        -56.4602

