   => Geometry <=

   1    C      -0.028      -0.271      -1.209
   2    O      -1.016      -0.429      -1.866
   3   CL       1.412       0.378       1.094
   4   CL      -1.491       0.324       1.059
   5    C      -0.034      -0.355       0.346
   6   CL       0.029      -2.120       0.563
   7    H       1.003      -0.345      -1.599
   8    H       0.990       3.271      -2.344
   9    C       1.136       2.235      -2.035
  10    H       1.290       1.608      -2.920
  11    H       2.012       2.175      -1.391
  12    O       0.038       1.783      -1.265
  13    H      -0.778       1.832      -1.780

   => Fragments <=

      CCl3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   5   1 

   => Orbitals <=

      CCl3:   1   2   3   5   6   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  24  25  27  28  31  32  34  35 
       COH:   4   7  23  26  29  30  36 
    Link-1:  33 

   =>  Nuclear Weights <=

      CCl3:   3 (     17.000)   4 (     17.000)   5 (      5.000)   6 (     17.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

      CCl3: Z =      56.000, Y =      56.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CCl3:
       1:       0.000
       2:       0.000
       3:       0.000
       5:       0.002
       6:       0.000
       8:       0.000
       9:       0.000
      10:       0.000
      11:       0.000
      12:       0.000
      13:       0.000
      14:       0.000
      15:       0.000
      16:       0.000
      17:       0.000
      18:       0.000
      19:       0.002
      20:       0.001
      21:       0.001
      22:       0.000
      24:       0.003
      25:       0.001
      27:       0.008
      28:       0.005
      31:       0.010
      32:       0.002
      34:       0.001
      35:       0.004
    Fragment: COH:
       4:       0.000
       7:       0.001
      23:       0.002
      26:       0.002
      29:       0.014
      30:       0.017
      36:       0.007
    Fragment: Link-1:
      33:       0.003

