
-----------------------------------------------------------------------
     pyREX: Python Reaction Energy eXtension for Quantum Chemistry

                         pyREX beta 0.2

                      Wallace D. Derricotte
                    Derricotte Research Group
                        Morehouse College
                         Atlanta,Georgia
-----------------------------------------------------------------------

pyREX Run on Friday March 22, 2019 at 09:45AM
Process ID: 1490

======================> JSON Input File <======================

{
  "molecule": {
    "geometry": [0.129784220059,    -0.143510255477,     0.036169310292, 
                -1.154576783693,    -0.249347483617,    -0.030169152237,
                 1.080794459278,     0.552841892869,    -0.032650887544,
                 0.341375655214,    -1.653518907106,     0.337786902363,
                -0.715715098318,    -1.454405581870,     0.228550935085], 
    "symbols" : ["C", "O", "O", "H", "H"],
    "molecular_charge" : "0",
    "molecular_multiplicity" : 1
  },

  "model": {
    "method": "b3lyp",
    "basis": "3-21G"
  },

  "keywords": {
    "scf_type": "df",
    "freeze_core" : "True",
    "reference" : "rhf",
    "basis": "3-21G"
  },

  "pyrex" : {
    "nthreads" : 1
  },

  "irc": {
    "direction" : "forward",
    "step_size" : 0.01,
    "mode" : 1,
    "normal_mode_file" : "normal_modes.dat"
  }

}


===============================================================



--Intrinsic Reaction Coordinate (forward)--

--------------------------------------------------------------------------------------

          Coordinate                    E              Delta E        Gradient Norm
-------------------------------------------------------------------------------------

              0.0000         -188.5720483         0.0000000000         0.9907932097

              0.0100         -188.5720583        -0.0000100524         0.0020978368

              0.0200         -188.5720900        -0.0000316793         0.0042670037

              0.0300         -188.5721433        -0.0000532958         0.0064316195

              0.0400         -188.5722182        -0.0000748774         0.0085872408

              0.0500         -188.5723145        -0.0000963663         0.0107309621

              0.0600         -188.5724323        -0.0001177339         0.0128618737

              0.0700         -188.5725712        -0.0001389561         0.0149760447

              0.0800         -188.5727312        -0.0001600154         0.0170735855

              0.0900         -188.5729121        -0.0001808980         0.0191522186

              0.1000         -188.5731137        -0.0002015845         0.0212106478

              0.1100         -188.5733358        -0.0002220627         0.0232478444

              0.1200         -188.5735781        -0.0002423187         0.0252620190

              0.1300         -188.5738404        -0.0002623409         0.0272517162

              0.1400         -188.5741226        -0.0002821137         0.0292164837

              0.1500         -188.5744242        -0.0003016284         0.0311543497

              0.1600         -188.5747451        -0.0003208753         0.0330650067

              0.1700         -188.5750849        -0.0003398411         0.0349472793

              0.1800         -188.5754434        -0.0003585174         0.0367994278

              0.1900         -188.5758203        -0.0003768957         0.0386220663

              0.2000         -188.5762153        -0.0003949653         0.0404128116

              0.2100         -188.5766280        -0.0004127190         0.0421723444

              0.2200         -188.5770581        -0.0004301501         0.0438981257

              0.2300         -188.5775054        -0.0004472522         0.0455912374

              0.2400         -188.5779694        -0.0004640154         0.0472502549

              0.2500         -188.5784499        -0.0004804368         0.0488742538

              0.2600         -188.5789464        -0.0004965078         0.0504635058

              0.2700         -188.5794586        -0.0005122290         0.0520170112

              0.2800         -188.5799862        -0.0005275898         0.0535342629

              0.2900         -188.5805288        -0.0005425873         0.0550153154

              0.3000         -188.5810860        -0.0005572201         0.0564595134

              0.3100         -188.5816575        -0.0005714819         0.0578666231

              0.3200         -188.5822428        -0.0005853714         0.0592360473

