   => Geometry <=

   1    C      -0.077      -0.475      -0.835
   2    O      -1.095      -0.575      -1.465
   3    F       1.051      -0.024       1.251
   4    F      -1.103       0.078       1.268
   5    C      -0.067      -0.523       0.705
   6    F      -0.106      -1.830       1.006
   7    H       0.932      -0.639      -1.256
   8    H       1.184       2.986      -1.918
   9    C       1.263       1.935      -1.639
  10    H       1.379       1.322      -2.538
  11    H       2.129       1.803      -0.992
  12    O       0.132       1.533      -0.885
  13    H      -0.676       1.641      -1.402

   => Fragments <=

       CF3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   5   1 

   => Orbitals <=

       CF3:   1   2   3   5   7   8  11  12  13  15  16  18  20  21  22  23 
       COH:   4   6   9  10  14  19  24 
    Link-1:  17 

   =>  Nuclear Weights <=

       CF3:   3 (      9.000)   4 (      9.000)   5 (      5.000)   6 (      9.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CF3: Z =      32.000, Y =      32.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CF3:
       1:       0.000
       2:       0.000
       3:       0.000
       5:       0.002
       7:       0.000
       8:       0.002
      11:       0.000
      12:       0.000
      13:       0.000
      15:       0.002
      16:       0.006
      18:       0.001
      20:       0.001
      21:       0.006
      22:       0.008
      23:       0.000
    Fragment: COH:
       4:       0.000
       6:       0.002
       9:       0.002
      10:       0.007
      14:       0.015
      19:       0.005
      24:       0.014
    Fragment: Link-1:
      17:       0.002

