   => Geometry <=

   1    C       0.028      -0.103      -0.804
   2    O      -1.105      -0.515      -1.492
   3    F       1.062      -0.024       1.301
   4    F      -1.103       0.087       1.277
   5    C      -0.044      -0.470       0.691
   6    F      -0.108      -1.787       0.910
   7    H       0.899      -0.618      -1.225
   8    H       1.002       2.866      -1.767
   9    C       1.233       1.817      -1.592
  10    H       1.353       1.309      -2.553
  11    H       2.155       1.741      -1.009
  12    O       0.137       1.280      -0.866
  13    H      -1.714       0.233      -1.491

   => Fragments <=

       CF3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   5   1 

   => Orbitals <=

       CF3:   1   2   3   5   9  10  11  12  13  14  15  16  17  18  19  20 
       COH:   4   6   7   8  21  22  24 
    Link-1:  23 

   =>  Nuclear Weights <=

       CF3:   3 (      9.000)   4 (      9.000)   5 (      5.000)   6 (      9.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CF3: Z =      32.000, Y =      32.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CF3:
       1:       0.000
       2:       0.000
       3:       0.000
       5:       0.002
       9:       0.003
      10:       0.002
      11:       0.008
      12:       0.000
      13:       0.000
      14:       0.000
      15:       0.001
      16:       0.001
      17:       0.001
      18:       0.006
      19:       0.001
      20:       0.006
    Fragment: COH:
       4:       0.001
       6:       0.003
       7:       0.086
       8:       0.019
      21:       0.085
      22:       0.013
      24:       0.007
    Fragment: Link-1:
      23:       0.009

