   => Geometry <=

   1    C      -0.074      -0.773       0.075
   2    O      -1.088      -0.798      -0.662
   3    H       0.719      -0.708       2.104
   4    H      -1.049      -0.464       1.952
   5    C      -0.182      -0.998       1.564
   6    H      -0.347      -2.070       1.700
   7    H       0.918      -1.046      -0.343
   8    H       1.041       2.467      -1.112
   9    C       1.210       1.429      -0.834
  10    H       1.324       0.814      -1.731
  11    H       2.105       1.362      -0.218
  12    O       0.118       0.979      -0.052
  13    H      -0.681       0.857      -0.613

   => Fragments <=

       CH3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   1   5 

   => Orbitals <=

       CH3:   3   4   5  10 
       COH:   1   2   7   8   9  11  12 
    Link-1:   6 

   =>  Nuclear Weights <=

       CH3:   3 (      1.000)   4 (      1.000)   5 (      5.000)   6 (      1.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CH3: Z =       8.000, Y =       8.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CH3:
       3:       0.002
       4:       0.005
       5:       0.018
      10:       0.006
    Fragment: COH:
       1:       0.000
       2:       0.002
       7:       0.009
       8:       0.007
       9:       0.008
      11:       0.036
      12:       0.012
    Fragment: Link-1:
       6:       0.003

