   => Geometry <=

   1    C      -0.097      -0.565      -0.838
   2    O      -1.114      -0.643      -1.457
   3    F       1.045      -0.029       1.199
   4    F      -1.112       0.068       1.243
   5    C      -0.078      -0.555       0.701
   6    F      -0.112      -1.847       1.068
   7    H       0.910      -0.664      -1.279
   8    H       1.291       3.034      -1.959
   9    C       1.295       1.985      -1.654
  10    H       1.345       1.351      -2.545
  11    H       2.173       1.803      -1.035
  12    O       0.166       1.677      -0.854
  13    H      -0.643       1.833      -1.353

   => Fragments <=

       CF3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   5   1 

   => Orbitals <=

       CF3:   1   2   3   5   8   9  11  12  13  15  16  17  18  19  21  22 
       COH:   4   6   7  10  14  23  24 
    Link-1:  20 

   =>  Nuclear Weights <=

       CF3:   3 (      9.000)   4 (      9.000)   5 (      5.000)   6 (      9.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CF3: Z =      32.000, Y =      32.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CF3:
       1:       0.000
       2:       0.000
       3:       0.000
       5:       0.002
       8:       0.002
       9:       0.000
      11:       0.007
      12:       0.000
      13:       0.002
      15:       0.001
      16:       0.000
      17:       0.006
      18:       0.001
      19:       0.000
      21:       0.000
      22:       0.006
    Fragment: COH:
       4:       0.000
       6:       0.002
       7:       0.001
      10:       0.005
      14:       0.002
      23:       0.011
      24:       0.014
    Fragment: Link-1:
      20:       0.001

