  3.2751771007921265E-04   1.2972056504653624E-05   1.7981075894267916E-03   1.3286672712969717E-02   5.4220608854767625E-03   4.1079415323419543E-04   5.0543503373197576E-05   2.6117777301313893E-04   6.3410935369650839E-02
  2.9890031238472922E-06   1.4263270037258854E-07   5.5655524059450517E-04   3.3598794068719182E-03   1.4395429675679752E-03   4.9735080130605788E-05   6.9238608961916351E-05   2.7875697241562450E-05   1.9455837725228166E-03
  1.4708978112614303E-07   4.1301498596230656E-07   4.4683103586913582E-05   5.8801071899326616E-05   3.5430710117217469E-04   8.5266268317743874E-06   3.2275412666740154E-05   5.6515637284262964E-06   9.0601557043195995E-04
  1.3508453472696081E-07   1.4996166421022336E-08   1.9966131638288212E-04   1.4380454511884226E-05   8.4708727145517122E-04   8.5937149040671624E-06   1.2949722846471528E-06   2.9747606228030884E-05   4.1486289038020137E-04
  1.6940347047149857E-07   5.8368275055276097E-09   5.1856539575441059E-06   2.1942669784245411E-06   7.6025085290613688E-06   2.1683817088862700E-06   6.8739504076221190E-07   5.4210573492252657E-07   1.2260179525497186E-04
  3.0704748929986913E-06   4.2436960118591390E-07   1.0009723586316763E-05   9.3783166861324826E-05   2.5860592591986110E-04   1.2743534121432115E-06   3.0298446856603647E-05   1.8678381052548976E-04   4.7437600080032435E-03
  5.8580707276116748E-06   1.0350224814365240E-07   2.2528534639684346E-04   1.3337015370491810E-04   1.1890519409477939E-03   6.0012658379158904E-05   3.9121444478349248E-06   1.6374470550489855E-05   5.4403546635014696E-03
  8.0341484749330078E-06   1.6546937172112022E-03   1.0047330626410605E-04   1.6361506545626274E-05   5.7695333648252083E-04   4.3221039819217560E-01   5.2523264928413353E-05   3.4325496860044855E-05   3.8226661944715415E-03
  8.4295719445310084E-04   9.9428743416598220E-01   3.5321726579121487E-01   1.7797725904686202E-03   3.5789825261647447E-03   5.6709095391570863E-01   5.7190366176547014E-01   5.6284145531094820E-01   3.5526563123763292E-03
  6.2868670291418268E-06   1.5936785408638581E-03   1.8519241588199826E-04   2.8287495875899452E-04   4.9081546350077821E-03   2.6164045002850871E-05   5.1489543640626752E-05   4.3646791569897336E-01   1.9954414071576742E-04
  8.4342559562541833E-06   1.6335567558933457E-03   3.3422283577903578E-06   9.9921315640990032E-04   2.0943630338599619E-04   7.5559253397590752E-05   4.2500928033478003E-01   9.7678389563124769E-05   1.2601133336106265E-03
  9.9793932315474299E-01   7.9370156812199320E-04   6.4319112500226727E-01   6.6382515466375525E-01   9.8112355822750330E-01   4.3103938363863599E-05   4.8682162661614468E-04   2.0773098280411942E-05   9.1264769923269284E-01
  8.5507754274233652E-04   2.2858842901878151E-05   4.6311328208868143E-04   3.1614754189025901E-01   8.4656370389278937E-05   1.2715686765544272E-05   2.3079729809360270E-03   9.6989783604878775E-06   1.5332067163912428E-03
