   => Geometry <=

   1    C      -0.170      -1.067       0.062
   2    O      -1.130      -0.966      -0.659
   3    H       0.685      -0.594       1.965
   4    H      -1.100      -0.501       1.902
   5    C      -0.220      -1.046       1.562
   6    H      -0.281      -2.080       1.917
   7    H       0.835      -1.239      -0.375
   8    H       1.275       2.526      -1.302
   9    C       1.276       1.515      -0.886
  10    H       1.264       0.790      -1.707
  11    H       2.192       1.379      -0.310
  12    O       0.198       1.315       0.005
  13    H      -0.625       1.304      -0.493

   => Fragments <=

       CH3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   1   5 

   => Orbitals <=

       CH3:   3   4   9  10 
       COH:   1   2   6   7   8  11  12 
    Link-1:   5 

   =>  Nuclear Weights <=

       CH3:   3 (      1.000)   4 (      1.000)   5 (      5.000)   6 (      1.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CH3: Z =       8.000, Y =       8.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CH3:
       3:       0.002
       4:       0.007
       9:       0.015
      10:       0.006
    Fragment: COH:
       1:       0.000
       2:       0.002
       6:       0.001
       7:       0.002
       8:       0.004
      11:       0.013
      12:       0.013
    Fragment: Link-1:
       5:       0.001

