   => Geometry <=

   1    C      -0.133      -0.930       0.061
   2    O      -1.106      -0.889      -0.660
   3    H       0.722      -0.653       2.022
   4    H      -1.056      -0.460       1.937
   5    C      -0.197      -1.015       1.562
   6    H      -0.324      -2.072       1.816
   7    H       0.876      -1.087      -0.370
   8    H       1.176       2.504      -1.205
   9    C       1.244       1.471      -0.856
  10    H       1.305       0.799      -1.720
  11    H       2.147       1.365      -0.256
  12    O       0.156       1.146      -0.022
  13    H      -0.660       1.163      -0.536

   => Fragments <=

       CH3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   1   5 

   => Orbitals <=

       CH3:   3   4   9  10 
       COH:   1   2   6   7   8  11  12 
    Link-1:   5 

   =>  Nuclear Weights <=

       CH3:   3 (      1.000)   4 (      1.000)   5 (      5.000)   6 (      1.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CH3: Z =       8.000, Y =       8.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CH3:
       3:       0.002
       4:       0.006
       9:       0.016
      10:       0.006
    Fragment: COH:
       1:       0.000
       2:       0.002
       6:       0.001
       7:       0.003
       8:       0.005
      11:       0.019
      12:       0.013
    Fragment: Link-1:
       5:       0.002

