molecule{
0 1
 C    0.003916906300   -0.495535423415    0.087199216619
 O   -1.070251505374   -0.830860076314   -0.756316519180
 H    0.663518532178   -0.725094961812    2.118235598461
 H   -1.065197551471   -0.388052115686    1.943518160060
 H    1.063523795999    2.433181673153   -0.907939247508
 C    1.158070316780    1.349923124039   -0.851553443293
 H    0.969086422558    0.921532725810   -1.840785812053
 H    2.175348219966    1.096934691367   -0.532236698697
 O    0.213028001525    0.892773635353    0.095502956123
 H   -1.830192523358   -0.317420862115   -0.467502455049
 C   -0.221724824326   -0.937637322916    1.517750611350
 H   -0.437151885709   -2.005796076663    1.550452363744
 H    0.870280768005   -1.006659194950   -0.346712805908 
}

set{
   basis 6-311++G(d,p)
   freeze_core True
}


set_num_threads(32)
optimize('m06-2x')
