   => Geometry <=

   1    C      -0.091      -0.538      -0.837
   2    O      -1.107      -0.621      -1.459
   3    F       1.046      -0.027       1.217
   4    F      -1.109       0.072       1.253
   5    C      -0.074      -0.543       0.702
   6    F      -0.110      -1.842       1.045
   7    H       0.917      -0.655      -1.272
   8    H       1.259       3.017      -1.949
   9    C       1.286       1.968      -1.649
  10    H       1.358       1.337      -2.542
  11    H       2.160       1.803      -1.020
  12    O       0.154       1.632      -0.864
  13    H      -0.654       1.769      -1.371

   => Fragments <=

       CF3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   5   1 

   => Orbitals <=

       CF3:   1   2   3   5   8   9  11  12  14  15  16  18  19  21  22  23 
       COH:   4   6   7  10  13  20  24 
    Link-1:  17 

   =>  Nuclear Weights <=

       CF3:   3 (      9.000)   4 (      9.000)   5 (      5.000)   6 (      9.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CF3: Z =      32.000, Y =      32.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CF3:
       1:       0.000
       2:       0.000
       3:       0.000
       5:       0.002
       8:       0.002
       9:       0.000
      11:       0.000
      12:       0.000
      14:       0.002
      15:       0.001
      16:       0.000
      18:       0.001
      19:       0.006
      21:       0.007
      22:       0.006
      23:       0.000
    Fragment: COH:
       4:       0.000
       6:       0.002
       7:       0.001
      10:       0.005
      13:       0.003
      20:       0.012
      24:       0.014
    Fragment: Link-1:
      17:       0.002

