   => Geometry <=

   1    C       0.027      -0.099      -0.802
   2    O      -1.101      -0.523      -1.490
   3    F       1.062      -0.023       1.304
   4    F      -1.104       0.090       1.278
   5    C      -0.044      -0.466       0.690
   6    F      -0.109      -1.784       0.898
   7    H       0.897      -0.614      -1.224
   8    H       1.018       2.864      -1.758
   9    C       1.234       1.811      -1.592
  10    H       1.339       1.308      -2.558
  11    H       2.160       1.717      -1.018
  12    O       0.137       1.284      -0.861
  13    H      -1.755       0.183      -1.416

   => Fragments <=

       CF3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   5   1 

   => Orbitals <=

       CF3:   1   2   3   5   9  10  11  12  13  14  15  16  17  18  19  20 
       COH:   4   6   7   8  21  22  24 
    Link-1:  23 

   =>  Nuclear Weights <=

       CF3:   3 (      9.000)   4 (      9.000)   5 (      5.000)   6 (      9.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CF3: Z =      32.000, Y =      32.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CF3:
       1:       0.000
       2:       0.000
       3:       0.000
       5:       0.002
       9:       0.003
      10:       0.002
      11:       0.001
      12:       0.000
      13:       0.000
      14:       0.000
      15:       0.001
      16:       0.006
      17:       0.008
      18:       0.001
      19:       0.001
      20:       0.006
    Fragment: COH:
       4:       0.001
       6:       0.003
       7:       0.091
       8:       0.019
      21:       0.081
      22:       0.013
      24:       0.007
    Fragment: Link-1:
      23:       0.009

