   => Geometry <=

   1    C      -0.080      -0.784       0.073
   2    O      -1.088      -0.805      -0.661
   3    H       0.720      -0.705       2.100
   4    H      -1.049      -0.464       1.953
   5    C      -0.183      -0.999       1.564
   6    H      -0.346      -2.070       1.706
   7    H       0.916      -1.045      -0.345
   8    H       1.049       2.470      -1.118
   9    C       1.212       1.431      -0.835
  10    H       1.324       0.812      -1.730
  11    H       2.107       1.362      -0.219
  12    O       0.121       0.989      -0.050
  13    H      -0.679       0.897      -0.607

   => Fragments <=

       CH3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   1   5 

   => Orbitals <=

       CH3:   3   4   5  10 
       COH:   1   2   7   8   9  11  12 
    Link-1:   6 

   =>  Nuclear Weights <=

       CH3:   3 (      1.000)   4 (      1.000)   5 (      5.000)   6 (      1.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CH3: Z =       8.000, Y =       8.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CH3:
       3:       0.002
       4:       0.005
       5:       0.018
      10:       0.006
    Fragment: COH:
       1:       0.000
       2:       0.002
       7:       0.008
       8:       0.007
       9:       0.006
      11:       0.034
      12:       0.012
    Fragment: Link-1:
       6:       0.003

