   => Geometry <=

   1    C      -0.077      -0.472      -0.835
   2    O      -1.095      -0.573      -1.465
   3    F       1.051      -0.024       1.253
   4    F      -1.103       0.079       1.269
   5    C      -0.066      -0.523       0.705
   6    F      -0.106      -1.829       1.005
   7    H       0.933      -0.638      -1.255
   8    H       1.180       2.985      -1.916
   9    C       1.262       1.934      -1.638
  10    H       1.380       1.322      -2.538
  11    H       2.127       1.803      -0.991
  12    O       0.132       1.529      -0.886
  13    H      -0.677       1.636      -1.403

   => Fragments <=

       CF3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   5   1 

   => Orbitals <=

       CF3:   1   2   3   5   7   8  12  13  14  15  16  18  19  20  21  22 
       COH:   4   6   9  10  17  23  24 
    Link-1:  11 

   =>  Nuclear Weights <=

       CF3:   3 (      9.000)   4 (      9.000)   5 (      5.000)   6 (      9.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CF3: Z =      32.000, Y =      32.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CF3:
       1:       0.000
       2:       0.000
       3:       0.000
       5:       0.002
       7:       0.000
       8:       0.001
      12:       0.001
      13:       0.000
      14:       0.006
      15:       0.001
      16:       0.006
      18:       0.001
      19:       0.000
      20:       0.000
      21:       0.007
      22:       0.002
    Fragment: COH:
       4:       0.000
       6:       0.002
       9:       0.002
      10:       0.006
      17:       0.002
      23:       0.015
      24:       0.014
    Fragment: Link-1:
      11:       0.002

