   => Geometry <=

   1    C      -0.106      -0.844       0.065
   2    O      -1.093      -0.842      -0.659
   3    H       0.724      -0.684       2.067
   4    H      -1.050      -0.462       1.952
   5    C      -0.188      -1.003       1.562
   6    H      -0.337      -2.071       1.748
   7    H       0.900      -1.049      -0.357
   8    H       1.103       2.486      -1.153
   9    C       1.225       1.447      -0.842
  10    H       1.319       0.806      -1.725
  11    H       2.122       1.363      -0.231
  12    O       0.136       1.051      -0.039
  13    H      -0.675       1.045      -0.570

   => Fragments <=

       CH3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   1   5 

   => Orbitals <=

       CH3:   3   4   9  10 
       COH:   1   2   6   7   8  11  12 
    Link-1:   5 

   =>  Nuclear Weights <=

       CH3:   3 (      1.000)   4 (      1.000)   5 (      5.000)   6 (      1.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CH3: Z =       8.000, Y =       8.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CH3:
       3:       0.002
       4:       0.005
       9:       0.017
      10:       0.006
    Fragment: COH:
       1:       0.000
       2:       0.002
       6:       0.003
       7:       0.005
       8:       0.007
      11:       0.025
      12:       0.012
    Fragment: Link-1:
       5:       0.002

