   => Geometry <=

   1    C       0.043      -0.191      -0.794
   2    O      -1.102      -0.422      -1.499
   3    F       1.062      -0.026       1.296
   4    F      -1.098       0.080       1.275
   5    C      -0.047      -0.500       0.711
   6    F      -0.105      -1.813       0.967
   7    H       0.935      -0.686      -1.199
   8    H       0.951       2.892      -1.801
   9    C       1.212       1.853      -1.603
  10    H       1.403       1.339      -2.550
  11    H       2.105       1.820      -0.975
  12    O       0.106       1.272      -0.919
  13    H      -1.323       0.496      -1.720

   => Fragments <=

       CF3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   5   1 

   => Orbitals <=

       CF3:   1   2   3   5   7   8  10  11  12  13  16  17  18  19  20  22 
       COH:   4   6   9  14  21  23  24 
    Link-1:  15 

   =>  Nuclear Weights <=

       CF3:   3 (      9.000)   4 (      9.000)   5 (      5.000)   6 (      9.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CF3: Z =      32.000, Y =      32.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CF3:
       1:       0.000
       2:       0.000
       3:       0.000
       5:       0.002
       7:       0.003
       8:       0.000
      10:       0.002
      11:       0.008
      12:       0.000
      13:       0.000
      16:       0.000
      17:       0.001
      18:       0.006
      19:       0.001
      20:       0.006
      22:       0.001
    Fragment: COH:
       4:       0.001
       6:       0.002
       9:       0.014
      14:       0.066
      21:       0.011
      23:       0.095
      24:       0.008
    Fragment: Link-1:
      15:       0.007

