   => Geometry <=

   1    C       0.028      -0.078      -1.181
   2    O      -1.011      -0.290      -1.882
   3   CL       1.424       0.381       1.119
   4   CL      -1.488       0.325       1.063
   5    C      -0.020      -0.337       0.351
   6   CL       0.027      -2.101       0.539
   7    H       1.036      -0.355      -1.541
   8    H       0.786       3.178      -2.233
   9    C       1.087       2.161      -2.007
  10    H       1.316       1.613      -2.924
  11    H       1.942       2.164      -1.335
  12    O       0.002       1.533      -1.314
  13    H      -0.802       1.263      -1.891

   => Fragments <=

      CCl3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   5   1 

   => Orbitals <=

      CCl3:   1   2   3   5   6   8   9  10  11  12  13  14  15  16  17  18  20  21  22  23  24  25  27  31  32  33  34  36 
       COH:   4   7  19  26  28  29  30 
    Link-1:  35 

   =>  Nuclear Weights <=

      CCl3:   3 (     17.000)   4 (     17.000)   5 (      5.000)   6 (     17.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

      CCl3: Z =      56.000, Y =      56.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CCl3:
       1:       0.000
       2:       0.000
       3:       0.000
       5:       0.002
       6:       0.000
       8:       0.000
       9:       0.000
      10:       0.000
      11:       0.000
      12:       0.000
      13:       0.000
      14:       0.000
      15:       0.000
      16:       0.000
      17:       0.000
      18:       0.000
      20:       0.001
      21:       0.001
      22:       0.001
      23:       0.003
      24:       0.008
      25:       0.009
      27:       0.005
      31:       0.000
      32:       0.003
      33:       0.005
      34:       0.000
      36:       0.002
    Fragment: COH:
       4:       0.000
       7:       0.002
      19:       0.012
      26:       0.009
      28:       0.023
      29:       0.034
      30:       0.014
    Fragment: Link-1:
      35:       0.005

