   => Geometry <=

   1    C      -0.035      -0.333      -1.205
   2    O      -1.021      -0.468      -1.859
   3   CL       1.402       0.373       1.063
   4   CL      -1.495       0.317       1.047
   5    C      -0.042      -0.379       0.346
   6   CL       0.029      -2.145       0.599
   7    H       0.993      -0.358      -1.606
   8    H       1.078       3.317      -2.393
   9    C       1.159       2.282      -2.053
  10    H       1.256       1.623      -2.923
  11    H       2.048       2.185      -1.431
  12    O       0.056       1.919      -1.242
  13    H      -0.761       1.993      -1.746

   => Fragments <=

      CCl3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   5   1 

   => Orbitals <=

      CCl3:   1   2   3   5   6   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  24  25  27  31  32  33  34  36 
       COH:   4   7  23  26  28  29  30 
    Link-1:  35 

   =>  Nuclear Weights <=

      CCl3:   3 (     17.000)   4 (     17.000)   5 (      5.000)   6 (     17.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

      CCl3: Z =      56.000, Y =      56.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CCl3:
       1:       0.000
       2:       0.000
       3:       0.000
       5:       0.002
       6:       0.000
       8:       0.000
       9:       0.000
      10:       0.000
      11:       0.000
      12:       0.000
      13:       0.000
      14:       0.000
      15:       0.000
      16:       0.000
      17:       0.000
      18:       0.000
      19:       0.005
      20:       0.001
      21:       0.001
      22:       0.000
      24:       0.003
      25:       0.001
      27:       0.008
      31:       0.010
      32:       0.003
      33:       0.004
      34:       0.002
      36:       0.002
    Fragment: COH:
       4:       0.000
       7:       0.001
      23:       0.001
      26:       0.001
      28:       0.005
      29:       0.010
      30:       0.017
    Fragment: Link-1:
      35:       0.002

