   => Geometry <=

   1    C      -0.180      -1.102       0.064
   2    O      -1.136      -0.987      -0.659
   3    H       0.663      -0.571       1.954
   4    H      -1.124      -0.532       1.894
   5    C      -0.230      -1.057       1.562
   6    H      -0.256      -2.086       1.937
   7    H       0.822      -1.293      -0.372
   8    H       1.293       2.530      -1.334
   9    C       1.284       1.528      -0.896
  10    H       1.251       0.786      -1.702
  11    H       2.205       1.390      -0.330
  12    O       0.213       1.363       0.013
  13    H      -0.614       1.339      -0.478

   => Fragments <=

       CH3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   1   5 

   => Orbitals <=

       CH3:   3   4   9  10 
       COH:   1   2   6   7   8  11  12 
    Link-1:   5 

   =>  Nuclear Weights <=

       CH3:   3 (      1.000)   4 (      1.000)   5 (      5.000)   6 (      1.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CH3: Z =       8.000, Y =       8.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CH3:
       3:       0.002
       4:       0.008
       9:       0.015
      10:       0.006
    Fragment: COH:
       1:       0.000
       2:       0.002
       6:       0.001
       7:       0.002
       8:       0.003
      11:       0.012
      12:       0.013
    Fragment: Link-1:
       5:       0.001

