[Molden Format]

[FREQ]
       -1507.8844167857
          84.2428362929
         192.7000406930
         257.2152180096
         293.1869807374
         417.3889733748
         635.9980105360
         761.0326918284
         777.7204445354
        1065.3619579228
        1136.5255326906
        1187.6366511632
        1238.7896808450
        1260.1004693661
        1335.9550801337
        1457.5352825803
        1494.0584316024
        1504.4064621539
        1513.3433802640
        2178.2134345740
        3072.1512881109
        3078.1062996177
        3163.7837447741
        3193.0407781815

[FR-COORD]
C         -0.1215738327       -0.8651000199       -0.6740087120
O         -2.0921710999       -0.7905686897       -2.0719882230
O          0.5415837876        2.0387512265       -0.9347220378
H         -1.2444659130        1.6218596306       -2.0961060335
H          2.8049828035        4.6729642083       -2.6132778254
C          2.8501562559        2.6597681378       -2.2024328526
H          3.0291853935        1.5741200437       -3.9502060870
H          4.4119645372        2.2440007045       -0.9291122679
CL        -0.5320209720       -1.4233097937        2.6742531420
H          1.5782307270       -1.9062423173       -1.2328105779

[FR-NORM-COORD]
vibration 1
          -0.0707295796       -0.0622031350       -0.0368385258
           0.0140229081       -0.0472294549        0.0191939100
          -0.0053127226        0.0360424749       -0.0062298381
           0.6341718563        0.7337466981        0.1926403440
           0.0290488089        0.0085498706       -0.0138251712
           0.0028769749        0.0110925569       -0.0105960202
          -0.0091983364       -0.0127252114        0.0087578759
          -0.0395884834       -0.0121687522        0.0244287483
           0.0006765724        0.0004470359        0.0039515545
           0.0317632634        0.0531968236        0.0099355372
vibration 2
          -0.0943401851       -0.0180576185       -0.0550335876
          -0.1495925387       -0.0339776683        0.0263724291
          -0.0835355466       -0.0418378766       -0.1548923659
          -0.0229023569       -0.0578697894       -0.2194637112
           0.0890873370       -0.0245220073        0.1095556278
           0.1137485270        0.0023385037        0.2384740274
           0.5113280695       -0.0939852122        0.3398499871
          -0.1158215911        0.1551423603        0.5705303086
           0.0901898363        0.0417071866       -0.0239502596
          -0.1222192222       -0.0354814653       -0.1139510256
vibration 3
          -0.0037789999       -0.0125952199       -0.0227625229
          -0.0035814110       -0.0350575907       -0.0237684527
          -0.0259581095       -0.0277482125        0.0041649031
          -0.0192192195       -0.0059013935       -0.0009307511
           0.2412094041        0.0987615017        0.5676474703
          -0.0071928257       -0.0127036224        0.0458618259
          -0.2395061225        0.4072824379       -0.2380243156
          -0.0023247643       -0.5502946594       -0.1343747220
           0.0179407981        0.0393413061       -0.0041591187
          -0.0032040808       -0.0168840946       -0.0139241921
vibration 4
          -0.0014547107       -0.1242192637        0.0153654263
          -0.0742918301        0.0018569147        0.1292544983
           0.1565163533       -0.1135404124       -0.1334357475
           0.0556219904       -0.1071993095       -0.0268849896
          -0.1505997548        0.3329385683        0.2183489563
           0.0876667154        0.2747826751       -0.0760813973
           0.1955486815        0.5619727369       -0.2430187477
           0.1608806019        0.2875987489       -0.1619704704
          -0.0722726531       -0.0245557261        0.0293241665
          -0.0852567749       -0.2435268404       -0.0146513428
vibration 5
          -0.0289348825       -0.1667243501       -0.1194102410
          -0.0392581730        0.0379984330       -0.1077542810
           0.0905810698       -0.2529795579        0.2598100589
          -0.0360036262        0.0793658468        0.3542722930
          -0.5090363702       -0.0109123107       -0.0904746732
          -0.1069651864        0.0293065317        0.0656014485
          -0.0493629738       -0.0697675030        0.1333101418
           0.0606065927        0.4167318336       -0.0163378194
           0.0427539132        0.1432248850       -0.0577329259
          -0.1460436715       -0.3368242094       -0.1501341705
vibration 6
          -0.2073477523        0.0547152912       -0.1899071556
           0.0423060701        0.2100983151       -0.5462619736
          -0.0256488423       -0.1018303902       -0.1344820021
           0.0528196697        0.1643231070       -0.2814309958
          -0.1673233053        0.0836380678        0.0497861120
          -0.0058771594        0.0655446524       -0.0550367823
           0.0882030776        0.1603432548       -0.1023634399
          -0.0136421635        0.1266648771       -0.0319383184
           0.0753132265       -0.0996829509        0.4029634625
          -0.2987560666       -0.2264406671        0.1045908268
vibration 7
           0.2260848043        0.3795449255       -0.2407024873
          -0.0049640541       -0.0103457432        0.1249213203
          -0.0317936533       -0.2544474049       -0.0499047151
          -0.0365574642        0.5859905915        0.2086064792
          -0.2748937569       -0.0366163542        0.1411265369
          -0.0322992365       -0.0481289519        0.0065479012
           0.0671865992        0.0086069577       -0.0056991905
          -0.1109371179        0.0221032106        0.1116558042
          -0.0458390856       -0.0175024221        0.0359722990
           0.2216962319        0.2835493662       -0.1063623140
vibration 8
           0.1579375050       -0.2748741932        0.0572127893
           0.2299854756        0.3686161329        0.1220128136
          -0.1022483356       -0.0831378500       -0.2297052316
           0.1867651585        0.1242328259       -0.1105780410
          -0.0967764099       -0.0737382245        0.1549430577
          -0.2810253212       -0.0936717053        0.0948792653
          -0.0209936898       -0.0372823021        0.0739380528
          -0.4291844182       -0.1554668334        0.2620744736
          -0.0093063235        0.0101352467       -0.0147940456
           0.1213985061       -0.3519462552        0.0311593459
vibration 9
          -0.1688303051        0.1956720395        0.3462553870
           0.0538154213        0.0187637750       -0.0580428689
           0.0160806592       -0.1749138568       -0.0376308439
           0.3910001643        0.1455227090       -0.3107100235
          -0.3558498118        0.0114032035        0.1709401345
          -0.0280662849       -0.0157625440       -0.0010410083
           0.0084530472        0.1310158436       -0.0839291937
           0.0552813526        0.1169604540       -0.0696469545
           0.0363494275       -0.0073287149       -0.0804581545
          -0.1250009295        0.1854483104        0.4930331546





































































































































































