   => Geometry <=

   1    C      -0.141      -0.957       0.061
   2    O      -1.110      -0.903      -0.660
   3    H       0.719      -0.642       2.010
   4    H      -1.060      -0.462       1.931
   5    C      -0.200      -1.019       1.561
   6    H      -0.319      -2.072       1.838
   7    H       0.869      -1.108      -0.372
   8    H       1.197       2.509      -1.222
   9    C       1.250       1.479      -0.861
  10    H       1.299       0.798      -1.718
  11    H       2.156       1.366      -0.265
  12    O       0.163       1.177      -0.016
  13    H      -0.654       1.192      -0.528

   => Fragments <=

       CH3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   1   5 

   => Orbitals <=

       CH3:   3   4   9  10 
       COH:   1   2   6   7   8  11  12 
    Link-1:   5 

   =>  Nuclear Weights <=

       CH3:   3 (      1.000)   4 (      1.000)   5 (      5.000)   6 (      1.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CH3: Z =       8.000, Y =       8.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CH3:
       3:       0.002
       4:       0.006
       9:       0.016
      10:       0.006
    Fragment: COH:
       1:       0.000
       2:       0.002
       6:       0.001
       7:       0.003
       8:       0.005
      11:       0.017
      12:       0.013
    Fragment: Link-1:
       5:       0.001

