   => Geometry <=

   1    C       0.023       0.046      -1.615
   2    O      -0.947       0.054      -2.309
   3   BR       1.567       0.457       0.858
   4   BR      -1.603       0.642       0.716
   5    C      -0.038      -0.141      -0.078
   6   BR      -0.112      -2.083      -0.062
   7    H       1.059      -0.031      -1.989
   8    H       1.399       3.662      -2.519
   9    C       1.404       2.602      -2.257
  10    H       1.455       2.003      -3.174
  11    H       2.282       2.395      -1.645
  12    O       0.276       2.261      -1.472
  13    H      -0.532       2.416      -1.973

   => Fragments <=

      CBr3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   5   1 

   => Orbitals <=

      CBr3:   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  17  18  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  47  48  49  53  54  55  58  59  60  61  62  63 
       COH:  16  19  46  51  52  56  57 
    Link-1:  50 

   =>  Nuclear Weights <=

      CBr3:   3 (     35.000)   4 (     35.000)   5 (      5.000)   6 (     35.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

      CBr3: Z =     110.000, Y =     110.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CBr3:
       1:       0.000
       2:       0.000
       3:       0.000
       4:       0.000
       5:       0.000
       6:       0.000
       7:       0.000
       8:       0.000
       9:       0.000
      10:       0.000
      11:       0.000
      12:       0.000
      13:       0.000
      14:       0.000
      15:       0.000
      17:       0.000
      18:       0.000
      20:       0.002
      21:       0.000
      22:       0.000
      23:       0.000
      24:       0.000
      25:       0.000
      26:       0.000
      27:       0.000
      28:       0.000
      29:       0.000
      30:       0.000
      31:       0.000
      32:       0.000
      33:       0.000
      34:       0.000
      35:       0.000
      36:       0.000
      37:       0.000
      38:       0.000
      39:       0.000
      40:       0.000
      41:       0.000
      42:       0.000
      43:       0.000
      44:       0.000
      45:       0.000
      47:       0.000
      48:       0.001
      49:       0.001
      53:       0.004
      54:       0.003
      55:       0.014
      58:       0.006
      59:       0.012
      60:       0.001
      61:       0.000
      62:       0.003
      63:       0.002
    Fragment: COH:
      16:       0.000
      19:       0.001
      46:       0.006
      51:       0.001
      52:       0.002
      56:       0.011
      57:       0.018
    Fragment: Link-1:
      50:       0.002

