   => Geometry <=

   1    C      -0.102      -0.832       0.066
   2    O      -1.092      -0.835      -0.659
   3    H       0.724      -0.688       2.073
   4    H      -1.050      -0.463       1.953
   5    C      -0.187      -1.002       1.563
   6    H      -0.339      -2.071       1.739
   7    H       0.903      -1.047      -0.355
   8    H       1.093       2.483      -1.146
   9    C       1.222       1.444      -0.841
  10    H       1.320       0.807      -1.726
  11    H       2.118       1.362      -0.228
  12    O       0.133       1.039      -0.041
  13    H      -0.676       1.023      -0.577

   => Fragments <=

       CH3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   1   5 

   => Orbitals <=

       CH3:   3   4   9  10 
       COH:   1   2   6   7   8  11  12 
    Link-1:   5 

   =>  Nuclear Weights <=

       CH3:   3 (      1.000)   4 (      1.000)   5 (      5.000)   6 (      1.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CH3: Z =       8.000, Y =       8.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CH3:
       3:       0.002
       4:       0.005
       9:       0.017
      10:       0.006
    Fragment: COH:
       1:       0.000
       2:       0.002
       6:       0.003
       7:       0.005
       8:       0.007
      11:       0.027
      12:       0.012
    Fragment: Link-1:
       5:       0.002

