   => Geometry <=

   1    C      -0.083      -0.501      -0.836
   2    O      -1.100      -0.594      -1.463
   3    F       1.049      -0.025       1.239
   4    F      -1.105       0.076       1.263
   5    C      -0.070      -0.530       0.704
   6    F      -0.107      -1.834       1.020
   7    H       0.926      -0.644      -1.263
   8    H       1.214       2.998      -1.931
   9    C       1.272       1.947      -1.643
  10    H       1.372       1.326      -2.539
  11    H       2.141       1.803      -1.003
  12    O       0.141       1.572      -0.876
  13    H      -0.668       1.691      -1.390

   => Fragments <=

       CF3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   5   1 

   => Orbitals <=

       CF3:   1   2   3   5   8   9  11  12  13  14  15  17  18  20  21  22 
       COH:   4   6   7  10  16  23  24 
    Link-1:  19 

   =>  Nuclear Weights <=

       CF3:   3 (      9.000)   4 (      9.000)   5 (      5.000)   6 (      9.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CF3: Z =      32.000, Y =      32.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CF3:
       1:       0.000
       2:       0.000
       3:       0.000
       5:       0.002
       8:       0.001
       9:       0.006
      11:       0.000
      12:       0.001
      13:       0.000
      14:       0.001
      15:       0.006
      17:       0.007
      18:       0.000
      20:       0.000
      21:       0.001
      22:       0.002
    Fragment: COH:
       4:       0.000
       6:       0.002
       7:       0.002
      10:       0.006
      16:       0.002
      23:       0.014
      24:       0.015
    Fragment: Link-1:
      19:       0.002

