   => Geometry <=

   1    C      -0.177      -1.092       0.063
   2    O      -1.134      -0.982      -0.659
   3    H       0.670      -0.578       1.957
   4    H      -1.117      -0.523       1.896
   5    C      -0.227      -1.054       1.562
   6    H      -0.264      -2.084       1.932
   7    H       0.826      -1.278      -0.373
   8    H       1.289       2.529      -1.325
   9    C       1.282       1.524      -0.893
  10    H       1.254       0.787      -1.703
  11    H       2.201       1.386      -0.324
  12    O       0.209       1.350       0.011
  13    H      -0.617       1.329      -0.482

   => Fragments <=

       CH3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   1   5 

   => Orbitals <=

       CH3:   3   4   9  10 
       COH:   1   2   6   7   8  11  12 
    Link-1:   5 

   =>  Nuclear Weights <=

       CH3:   3 (      1.000)   4 (      1.000)   5 (      5.000)   6 (      1.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CH3: Z =       8.000, Y =       8.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CH3:
       3:       0.002
       4:       0.008
       9:       0.015
      10:       0.006
    Fragment: COH:
       1:       0.000
       2:       0.002
       6:       0.001
       7:       0.002
       8:       0.004
      11:       0.012
      12:       0.013
    Fragment: Link-1:
       5:       0.001

