   => Geometry <=

   1    C      -0.046      -0.364      -0.826
   2    O      -1.078      -0.489      -1.474
   3    F       1.060      -0.023       1.287
   4    F      -1.099       0.081       1.278
   5    C      -0.056      -0.508       0.710
   6    F      -0.104      -1.817       0.975
   7    H       0.957      -0.631      -1.219
   8    H       1.051       2.939      -1.854
   9    C       1.226       1.889      -1.623
  10    H       1.397       1.319      -2.539
  11    H       2.078       1.799      -0.953
  12    O       0.102       1.383      -0.919
  13    H      -0.705       1.418      -1.463

   => Fragments <=

       CF3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   5   1 

   => Orbitals <=

       CF3:   1   2   3   5   7   9  12  13  14  15  16  18  19  20  21  22 
       COH:   4   6   8  10  17  23  24 
    Link-1:  11 

   =>  Nuclear Weights <=

       CF3:   3 (      9.000)   4 (      9.000)   5 (      5.000)   6 (      9.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CF3: Z =      32.000, Y =      32.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CF3:
       1:       0.000
       2:       0.000
       3:       0.000
       5:       0.002
       7:       0.001
       9:       0.001
      12:       0.006
      13:       0.000
      14:       0.000
      15:       0.006
      16:       0.000
      18:       0.002
      19:       0.008
      20:       0.001
      21:       0.000
      22:       0.002
    Fragment: COH:
       4:       0.000
       6:       0.002
       8:       0.004
      10:       0.009
      17:       0.009
      23:       0.023
      24:       0.014
    Fragment: Link-1:
      11:       0.003

