   => Geometry <=

   1    C      -0.018      -0.310      -0.812
   2    O      -1.076      -0.444      -1.481
   3    F       1.063      -0.024       1.294
   4    F      -1.098       0.081       1.277
   5    C      -0.052      -0.506       0.713
   6    F      -0.104      -1.814       0.970
   7    H       0.968      -0.644      -1.197
   8    H       0.996       2.916      -1.827
   9    C       1.213       1.874      -1.618
  10    H       1.399       1.323      -2.542
  11    H       2.064       1.798      -0.944
  12    O       0.087       1.322      -0.931
  13    H      -0.723       1.205      -1.500

   => Fragments <=

       CF3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   5   1 

   => Orbitals <=

       CF3:   1   2   3   5   7   9  10  11  13  14  16  17  18  19  21  23 
       COH:   4   6   8  12  20  22  24 
    Link-1:  15 

   =>  Nuclear Weights <=

       CF3:   3 (      9.000)   4 (      9.000)   5 (      5.000)   6 (      9.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CF3: Z =      32.000, Y =      32.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CF3:
       1:       0.000
       2:       0.000
       3:       0.000
       5:       0.002
       7:       0.001
       9:       0.001
      10:       0.002
      11:       0.000
      13:       0.000
      14:       0.000
      16:       0.000
      17:       0.006
      18:       0.008
      19:       0.001
      21:       0.006
      23:       0.002
    Fragment: COH:
       4:       0.000
       6:       0.002
       8:       0.007
      12:       0.011
      20:       0.028
      22:       0.022
      24:       0.012
    Fragment: Link-1:
      15:       0.004

