   => Geometry <=

   1    C      -0.057      -0.397      -0.831
   2    O      -1.083      -0.515      -1.472
   3    F       1.058      -0.023       1.280
   4    F      -1.100       0.081       1.277
   5    C      -0.059      -0.510       0.708
   6    F      -0.104      -1.819       0.980
   7    H       0.949      -0.630      -1.232
   8    H       1.090       2.953      -1.873
   9    C       1.237       1.902      -1.627
  10    H       1.395       1.318      -2.538
  11    H       2.092       1.801      -0.963
  12    O       0.111       1.424      -0.910
  13    H      -0.699       1.493      -1.440

   => Fragments <=

       CF3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   5   1 

   => Orbitals <=

       CF3:   1   2   3   5   8   9  12  13  14  15  16  17  18  19  22  23 
       COH:   4   6   7  10  20  21  24 
    Link-1:  11 

   =>  Nuclear Weights <=

       CF3:   3 (      9.000)   4 (      9.000)   5 (      5.000)   6 (      9.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CF3: Z =      32.000, Y =      32.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CF3:
       1:       0.000
       2:       0.000
       3:       0.000
       5:       0.002
       8:       0.002
       9:       0.000
      12:       0.000
      13:       0.006
      14:       0.000
      15:       0.000
      16:       0.006
      17:       0.000
      18:       0.001
      19:       0.008
      22:       0.002
      23:       0.000
    Fragment: COH:
       4:       0.000
       6:       0.002
       7:       0.003
      10:       0.009
      20:       0.022
      21:       0.007
      24:       0.014
    Fragment: Link-1:
      11:       0.003

