   => Geometry <=

   1    C      -0.076      -0.469      -0.835
   2    O      -1.094      -0.570      -1.466
   3    F       1.051      -0.024       1.254
   4    F      -1.103       0.079       1.269
   5    C      -0.066      -0.522       0.705
   6    F      -0.106      -1.829       1.003
   7    H       0.933      -0.637      -1.255
   8    H       1.177       2.984      -1.914
   9    C       1.261       1.932      -1.638
  10    H       1.381       1.321      -2.538
  11    H       2.126       1.803      -0.989
  12    O       0.131       1.524      -0.887
  13    H      -0.678       1.630      -1.404

   => Fragments <=

       CF3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   5   1 

   => Orbitals <=

       CF3:   1   2   3   5   7   8  11  12  13  15  16  18  20  21  22  23 
       COH:   4   6   9  10  17  19  24 
    Link-1:  14 

   =>  Nuclear Weights <=

       CF3:   3 (      9.000)   4 (      9.000)   5 (      5.000)   6 (      9.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CF3: Z =      32.000, Y =      32.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CF3:
       1:       0.000
       2:       0.000
       3:       0.000
       5:       0.002
       7:       0.000
       8:       0.002
      11:       0.000
      12:       0.000
      13:       0.000
      15:       0.008
      16:       0.006
      18:       0.001
      20:       0.001
      21:       0.006
      22:       0.000
      23:       0.002
    Fragment: COH:
       4:       0.000
       6:       0.002
       9:       0.002
      10:       0.007
      17:       0.015
      19:       0.005
      24:       0.014
    Fragment: Link-1:
      14:       0.002

