   => Geometry <=

   1    C      -0.084      -0.506      -0.836
   2    O      -1.101      -0.598      -1.462
   3    F       1.048      -0.025       1.236
   4    F      -1.106       0.076       1.262
   5    C      -0.070      -0.532       0.704
   6    F      -0.108      -1.836       1.023
   7    H       0.925      -0.646      -1.264
   8    H       1.221       3.001      -1.934
   9    C       1.274       1.950      -1.644
  10    H       1.370       1.328      -2.539
  11    H       2.144       1.803      -1.005
  12    O       0.143       1.581      -0.875
  13    H      -0.666       1.702      -1.387

   => Fragments <=

       CF3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   5   1 

   => Orbitals <=

       CF3:   1   2   3   5   7   8  11  12  13  15  16  17  18  21  22  23 
       COH:   4   6   9  10  14  19  24 
    Link-1:  20 

   =>  Nuclear Weights <=

       CF3:   3 (      9.000)   4 (      9.000)   5 (      5.000)   6 (      9.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CF3: Z =      32.000, Y =      32.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CF3:
       1:       0.000
       2:       0.000
       3:       0.000
       5:       0.002
       7:       0.000
       8:       0.002
      11:       0.000
      12:       0.000
      13:       0.008
      15:       0.001
      16:       0.000
      17:       0.006
      18:       0.006
      21:       0.000
      22:       0.001
      23:       0.002
    Fragment: COH:
       4:       0.000
       6:       0.002
       9:       0.001
      10:       0.006
      14:       0.004
      19:       0.013
      24:       0.014
    Fragment: Link-1:
      20:       0.002

