   => Geometry <=

   1    C       0.013      -0.271      -0.798
   2    O      -1.085      -0.416      -1.490
   3    F       1.063      -0.024       1.295
   4    F      -1.097       0.080       1.276
   5    C      -0.050      -0.505       0.714
   6    F      -0.105      -1.814       0.969
   7    H       0.963      -0.667      -1.190
   8    H       0.973       2.912      -1.817
   9    C       1.211       1.866      -1.613
  10    H       1.401       1.329      -2.546
  11    H       2.071       1.805      -0.952
  12    O       0.084       1.295      -0.934
  13    H      -0.881       0.846      -1.544

   => Fragments <=

       CF3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   5   1 

   => Orbitals <=

       CF3:   1   2   3   5   7   9  10  11  13  14  17  18  19  21  22  23 
       COH:   4   6   8  12  16  20  24 
    Link-1:  15 

   =>  Nuclear Weights <=

       CF3:   3 (      9.000)   4 (      9.000)   5 (      5.000)   6 (      9.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CF3: Z =      32.000, Y =      32.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CF3:
       1:       0.000
       2:       0.000
       3:       0.000
       5:       0.002
       7:       0.001
       9:       0.000
      10:       0.002
      11:       0.006
      13:       0.000
      14:       0.000
      17:       0.008
      18:       0.006
      19:       0.001
      21:       0.000
      22:       0.002
      23:       0.000
    Fragment: COH:
       4:       0.000
       6:       0.002
       8:       0.020
      12:       0.012
      16:       0.009
      20:       0.079
      24:       0.010
    Fragment: Link-1:
      15:       0.005

