   => Geometry <=

   1    C       0.106       0.288      -1.570
   2    O      -0.931       0.219      -2.320
   3   BR       1.580       0.458       0.883
   4   BR      -1.601       0.642       0.721
   5    C      -0.018      -0.117      -0.076
   6   BR      -0.114      -2.056      -0.083
   7    H       1.095      -0.039      -1.938
   8    H       1.108       3.544      -2.366
   9    C       1.329       2.491      -2.222
  10    H       1.512       2.001      -3.181
  11    H       2.185       2.375      -1.559
  12    O       0.197       1.898      -1.573
  13    H      -0.634       1.675      -2.189

   => Fragments <=

      CBr3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   5   1 

   => Orbitals <=

      CBr3:   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  17  18  19  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  55  58  59  60  61  62  63 
       COH:  16  20  51  52  53  56  57 
    Link-1:  54 

   =>  Nuclear Weights <=

      CBr3:   3 (     35.000)   4 (     35.000)   5 (      5.000)   6 (     35.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

      CBr3: Z =     110.000, Y =     110.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CBr3:
       1:       0.000
       2:       0.000
       3:       0.000
       4:       0.000
       5:       0.000
       6:       0.000
       7:       0.000
       8:       0.000
       9:       0.000
      10:       0.000
      11:       0.000
      12:       0.000
      13:       0.000
      14:       0.000
      15:       0.000
      17:       0.000
      18:       0.000
      19:       0.002
      21:       0.000
      22:       0.000
      23:       0.000
      24:       0.000
      25:       0.000
      26:       0.000
      27:       0.000
      28:       0.000
      29:       0.000
      30:       0.000
      31:       0.000
      32:       0.000
      33:       0.000
      34:       0.000
      35:       0.000
      36:       0.000
      37:       0.000
      38:       0.000
      39:       0.000
      40:       0.000
      41:       0.000
      42:       0.000
      43:       0.000
      44:       0.000
      45:       0.000
      46:       0.001
      47:       0.001
      48:       0.001
      49:       0.004
      50:       0.013
      55:       0.004
      58:       0.007
      59:       0.001
      60:       0.009
      61:       0.004
      62:       0.000
      63:       0.001
    Fragment: COH:
      16:       0.000
      20:       0.002
      51:       0.026
      52:       0.011
      53:       0.013
      56:       0.039
      57:       0.014
    Fragment: Link-1:
      54:       0.005

