   => Geometry <=

   1    C      -0.119      -0.883       0.063
   2    O      -1.099      -0.864      -0.660
   3    H       0.725      -0.670       2.046
   4    H      -1.051      -0.460       1.947
   5    C      -0.192      -1.008       1.562
   6    H      -0.332      -2.071       1.778
   7    H       0.889      -1.062      -0.364
   8    H       1.137       2.494      -1.176
   9    C       1.233       1.458      -0.848
  10    H       1.313       0.803      -1.722
  11    H       2.133       1.363      -0.242
  12    O       0.145       1.094      -0.031
  13    H      -0.669       1.105      -0.552

   => Fragments <=

       CH3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   1   5 

   => Orbitals <=

       CH3:   3   4   9  10 
       COH:   1   2   6   7   8  11  12 
    Link-1:   5 

   =>  Nuclear Weights <=

       CH3:   3 (      1.000)   4 (      1.000)   5 (      5.000)   6 (      1.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CH3: Z =       8.000, Y =       8.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CH3:
       3:       0.002
       4:       0.006
       9:       0.017
      10:       0.006
    Fragment: COH:
       1:       0.000
       2:       0.002
       6:       0.002
       7:       0.004
       8:       0.006
      11:       0.022
      12:       0.013
    Fragment: Link-1:
       5:       0.002

