   => Geometry <=

   1    C      -0.061      -0.410      -0.832
   2    O      -1.085      -0.526      -1.471
   3    F       1.056      -0.023       1.276
   4    F      -1.100       0.081       1.276
   5    C      -0.060      -0.512       0.707
   6    F      -0.104      -1.821       0.983
   7    H       0.946      -0.631      -1.237
   8    H       1.106       2.958      -1.880
   9    C       1.241       1.907      -1.629
  10    H       1.393       1.318      -2.538
  11    H       2.098       1.801      -0.967
  12    O       0.114       1.441      -0.906
  13    H      -0.696       1.520      -1.432

   => Fragments <=

       CF3:   3   4   5   6 
       COH:   1   2   7 

   => Links <=

    Link-1:   5   1 

   => Orbitals <=

       CF3:   1   2   3   5   7   8   9  12  14  15  16  17  19  21  22  23 
       COH:   4   6  10  13  18  20  24 
    Link-1:  11 

   =>  Nuclear Weights <=

       CF3:   3 (      9.000)   4 (      9.000)   5 (      5.000)   6 (      9.000) 
       COH:   1 (      5.000)   2 (      8.000)   7 (      1.000) 
    Link-1:   1 (      1.000)   5 (      1.000) 

  => Charges <=

       CF3: Z =      32.000, Y =      32.000, Q =       0.000
       COH: Z =      14.000, Y =      14.000, Q =       0.000
    Link-1: Z =       2.000, Y =       2.000, Q =       0.000

   => Orbital Check (Loss in Docc) <=

    Fragment: CF3:
       1:       0.000
       2:       0.000
       3:       0.000
       5:       0.002
       7:       0.006
       8:       0.002
       9:       0.001
      12:       0.000
      14:       0.000
      15:       0.006
      16:       0.000
      17:       0.001
      19:       0.000
      21:       0.008
      22:       0.002
      23:       0.001
    Fragment: COH:
       4:       0.000
       6:       0.002
      10:       0.008
      13:       0.003
      18:       0.005
      20:       0.019
      24:       0.014
    Fragment: Link-1:
      11:       0.003

